{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.16457629,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24754776,  0.350787  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.01639929,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.2542211 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.24412656,  0.        ,  0.        ,  0.24614161,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16208601,  0.3211026 ,  0.2707292 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.18915443,  0.        ,  0.23772724,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1418325 ,  0.        ,  0.04409926,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26524824,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19924846,  0.        ,
         0.        ,  0.1924406 ,  0.        ,  0.        ,  0.11855873,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.08626783,
         0.        ,  0.        ,  0.16118383,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.38520634,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.03670403,
         0.        ,  0.43745297,  0.25222656,  0.03855049,  0.        ],
       [ 0.12272301,  0.39045978,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.00174545,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2557442 ,  0.        ,  0.        ,
         0.2256214 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3880078 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.04086043,  0.        ,  0.        ,
         0.25999007,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24531285,  0.        ,  0.27192068,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.12494469,  0.20661615,  0.        ,  0.15962708,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.16722828,  0.        ,  0.        ,  0.12181093,
         0.11061296,  0.        ,  0.        , -0.00829144,  0.16533935,
         0.31674847,  0.288005  ,  0.1764244 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19407739,  0.08835976,  0.        ,  0.        ,  0.        ,
         0.20406784,  0.15477818,  0.        , -0.02358627,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.29534316,  0.        ,  0.        ,
         0.3362984 ,  0.4445768 ,  0.        ,  0.18230113,  0.        ,
         0.        ,  0.        ,  0.        , -0.01816353,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19360812,  0.        ,
        -0.03246067,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.20838551,  0.16271034,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.21136662,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1793281 ,  0.2903501 ,  0.        ,  0.        ,
         0.03366849,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.32926086,  0.2677047 ,  0.        ,
         0.        ,  0.23371294,  0.        ,  0.07878495,  0.        ,
         0.        ,  0.        ,  0.1309541 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.00089261,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.23204441,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2686114 ,
         0.        ,  0.        ,  0.        ,  0.19959523,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14939684,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.11370861,  0.        ,  0.        ,
         0.        ,  0.27046618,  0.        ,  0.        ,  0.35066   ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06472406,
         0.        ,  0.        ,  0.17082977,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.00565638,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.24939962,  0.        ,
         0.        ,  0.        ,  0.19667259,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.34887397,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18747056,  0.29006833,  0.        ,  0.        ],
       [ 0.        ,  0.13544078,  0.        ,  0.        ,  0.39590326,
         0.        ,  0.28045937,  0.17557475,  0.        ,  0.16258942,
         0.        ,  0.07917611,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1613888 ,  0.        ,  0.24677879,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.00863406,  0.        ,  0.        ,  0.14753683,
         0.18101415,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.23410839,  0.10856558,  0.08957689,  0.        ,
         0.        ,  0.2018172 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.27086198,  0.        ,  0.        ,
         0.        ,  0.        ,  0.15350299,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.29162204,  0.        ,
         0.        ,  0.19341081,  0.        ,  0.20762123,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.14489082],
       [ 0.        ,  0.        ,  0.11200656,  0.        ,  0.        ,
         0.        ,  0.2312573 ,  0.31733721,  0.        ,  0.        ,
         0.        ,  0.22612855,  0.        ,  0.        ,  0.        ,
         0.29078087,  0.        ,  0.27291885,  0.        ,  0.2433126 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.10365146,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27647644,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.31178895,  0.        ,  0.        ,  0.        ,
         0.18398772,  0.        ,  0.        ,  0.        ,  0.1567507 ,
         0.        ,  0.        ,  0.        ,  0.22813341,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.35011372,  0.        ,  0.        ,
         0.365385  ,  0.        ,  0.        ,  0.        ,  0.21404856,
         0.2371443 ,  0.0707255 ,  0.        ,  0.        ,  0.        ,
         0.19067197,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24718922,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.12957717,  0.        ,  0.        ,  0.        ,
         0.25020278,  0.        ,  0.13029039,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.17120288,  0.25583416,
         0.0969507 ,  0.        ,  0.        ,  0.32325128,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16453582,  0.13004431,  0.        ,
         0.        ,  0.        ,  0.        ,  0.06726795,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20459035,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07685129,  0.3754236 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3667863 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18037516,  0.        ,  0.04169521,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04957274,  0.        ,  0.        ,  0.29128727,
         0.        ,  0.29380366,  0.        ,  0.        ,  0.1216135 ,
         0.        ,  0.13281372,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11580319,
         0.        ,  0.32455125,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.07615335,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.26829517,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.27444693,  0.00283201,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13556468,  0.        ,  0.        ,  0.06450699,  0.        ,
         0.        ,  0.29257146,  0.        ,  0.15048811,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.05318497,
         0.        ,  0.        ,  0.29765397,  0.        ,  0.        ,
         0.        ,  0.172674  ,  0.26375294,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.26028058,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.20172009,
         0.1695464 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16508813,  0.28263718,  0.        ,  0.        ,  0.17563169],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17585306,  0.        ,  0.27229905,  0.        ,  0.        ,
         0.2520064 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.43461043,  0.        ,  0.        ,  0.        ,  0.14472947,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18165462,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2967079 ,  0.        ,  0.01821405,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.29461902,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.16512345,  0.        ,
         0.        ,  0.11050206,  0.        ,  0.        ,  0.        ,
         0.15801516,  0.        ,  0.15313624,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.33990186,
         0.32454792,  0.        ,  0.        ,  0.        ,  0.20175114,
         0.        ,  0.        ,  0.        ,  0.24499346,  0.        ,
         0.        ,  0.        ,  0.        ,  0.28312504,  0.        ,
         0.        ,  0.        ,  0.11409502,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.09150703,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False,  True,  True],
        [False, False,  True,  ...,  True,  True, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48526 /  235200 ( 20.63%) | total_pruned =  186674 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6204 /   30000 ( 20.68%) | total_pruned =   23796 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     202 /    1000 ( 20.20%) | total_pruned =     798 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55342, pruned : 211268, total: 266610, Compression rate :       4.82x  ( 79.24% pruned)
Accuracy: 10.85 Loss: 0.21124933660030365
Accuracy: 93.6 Loss: 0.10756046324968338
Accuracy: 94.71 Loss: 0.18015040457248688
Accuracy: 94.92 Loss: 0.31070658564567566
Accuracy: 95.66 Loss: 0.08921106904745102
Accuracy: 95.93 Loss: 0.058337245136499405
Accuracy: 96.03 Loss: 0.10762783885002136
Accuracy: 96.1 Loss: 0.1849893480539322
Accuracy: 96.24 Loss: 0.15845535695552826
Accuracy: 96.66 Loss: 0.02172153815627098
Accuracy: 96.47 Loss: 0.04616915434598923
Accuracy: 96.67 Loss: 0.04380450397729874
Accuracy: 96.44 Loss: 0.016665013507008553
Accuracy: 96.36 Loss: 0.019066350534558296
Accuracy: 96.62 Loss: 0.06569210439920425
Accuracy: 96.53 Loss: 0.05545676499605179
Accuracy: 96.51 Loss: 0.028967825695872307
Accuracy: 96.67 Loss: 0.04611417278647423
Accuracy: 96.66 Loss: 0.14010639488697052
Accuracy: 96.7 Loss: 0.06387428939342499
