{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.05409009,
         0.11242745,  0.        ,  0.        ,  0.22638664,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.2425732 ,  0.        ,
         0.        ,  0.4001905 ,  0.        ,  0.36245942,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19725598,  0.        ,
         0.2723995 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.29369313,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.21581674,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25376335,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2554368 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2245978 ,  0.        ,  0.        ,
         0.4103955 ,  0.        ,  0.2772522 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.00703983,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22095922,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3301884 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.25876555,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14746025,  0.31809422,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.27388465,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.15112431,  0.        ,  0.        ,  0.        ,  0.05337456,
         0.21618357,  0.        ,  0.        ,  0.20883058,  0.        ,
         0.14028507,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2840907 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22427316,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24060728,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.18174359,  0.32389513,
         0.        ,  0.        ,  0.2792991 ,  0.        ,  0.        ,
         0.        , -0.03704044,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22574855,  0.        ,  0.18792075,
         0.        ,  0.        ,  0.        ,  0.24577801,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.18454735,
         0.        ,  0.13601133,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3460684 ,  0.        ,
         0.        ,  0.        ,  0.23037496,  0.01295604,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22271718,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.30483496,  0.37935892,  0.        ,
         0.10144399,  0.        ,  0.        ,  0.        ,  0.13245721,
         0.        ,  0.07804792,  0.04950772,  0.        ,  0.        ,
         0.        ,  0.22152705,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.33794415,  0.        ,  0.22428125,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.31948534,  0.24155408,
         0.20550841,  0.        ,  0.        ,  0.29001707,  0.        ,
         0.        ,  0.27886242,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.08389658,  0.        ,  0.33719045,
         0.17849766,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19129378,  0.        ,  0.        ,  0.10069671,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21776092,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.150232  ,  0.2955712 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.19642174,
         0.        , -0.03051308,  0.        ,  0.        ,  0.        ,
         0.11912049,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25712478,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17058326,  0.        ,  0.        ,
         0.2285094 ,  0.22143964,  0.        ,  0.19187616,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19988553,  0.15430124,
         0.        ,  0.19629754,  0.        ,  0.10451827,  0.08022231,
         0.        ,  0.        ,  0.        ,  0.        ,  0.19000578,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.41594982,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.4489903 ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21746337,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28542587,  0.        ,  0.        ,
         0.        ,  0.        ,  0.40942943,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1881928 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.219013  ,  0.07588005,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19084597,  0.        ,
         0.        ,  0.31643412,  0.        ,  0.        ,  0.20510757,
         0.        ,  0.        ,  0.        ,  0.22343512,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30957463,  0.        ,
         0.2529501 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.11736007,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.20613116,  0.        ,  0.        ,
         0.18615529,  0.        ,  0.        ,  0.        ,  0.32555735,
         0.18746632,  0.3098826 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2746199 ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.31895587,  0.        ,  0.        ,  0.        ,  0.        ,
         0.01440702,  0.        ,  0.        ,  0.        ,  0.07098038,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.20756714,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19179587,  0.        ,  0.        ,
         0.        ,  0.        ,  0.27090174,  0.        ,  0.3424294 ,
         0.        ,  0.16031204,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16437235,  0.        ,  0.32958353,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.23333178,
         0.        ,  0.30078593,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.04854049,  0.        ,  0.        ,
         0.32404616,  0.        ,  0.2811129 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14925928,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2879852 ,  0.16063504,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2314959 ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25018868,  0.        ,  0.        ,  0.34262472,
         0.        ,  0.        ,  0.        ,  0.15515976,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19942978,  0.        ,  0.        ,  0.        ,  0.14191848,
         0.19079345,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22939727,  0.12964801,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04880694,  0.25551373,
         0.        ,  0.        ,  0.        ,  0.00677997,  0.15174624,
         0.        ,  0.        ,  0.        ,  0.21463937,  0.        ,
         0.05944401,  0.12310337,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.23115917,  0.        ,  0.        ,  0.        ,
         0.        ,  0.221813  ,  0.        ,  0.        ,  0.15828206,
         0.04783998,  0.        ,  0.        ,  0.1414034 ,  0.        ,
         0.06525166,  0.        ,  0.        ,  0.        ,  0.29154706],
       [ 0.        ,  0.25111172,  0.        ,  0.        ,  0.        ,
         0.        ,  0.02394646,  0.        ,  0.214666  ,  0.        ,
         0.23958096,  0.        ,  0.        ,  0.22567187,  0.        ,
         0.        ,  0.        ,  0.        ,  0.37210858,  0.15861797,
         0.146563  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.37117705,  0.        ,  0.        ,
         0.        ,  0.24482183,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14662756,  0.        ,  0.21093883,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19417988,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3185551 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.30971947,  0.        ,  0.        ,  0.3838449 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.17995004,
         0.193208  ,  0.        ,  0.18225099,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21246947,  0.        ,  0.        ,  0.28998303,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.11633269,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        [False,  True, False,  ..., False, False,  True]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48194 /  235200 ( 20.49%) | total_pruned =  187006 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6210 /   30000 ( 20.70%) | total_pruned =   23790 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     206 /    1000 ( 20.60%) | total_pruned =     794 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55020, pruned : 211590, total: 266610, Compression rate :       4.85x  ( 79.36% pruned)
Accuracy: 10.06 Loss: 0.5181559920310974
Accuracy: 81.9 Loss: 0.8020772337913513
Accuracy: 82.9 Loss: 0.4931459128856659
Accuracy: 83.63 Loss: 0.6024579405784607
Accuracy: 82.87 Loss: 0.29948046803474426
Accuracy: 84.83 Loss: 0.2796528935432434
Accuracy: 84.68 Loss: 0.26169732213020325
Accuracy: 84.66 Loss: 0.3836477994918823
Accuracy: 84.43 Loss: 0.2896736264228821
Accuracy: 82.9 Loss: 0.34707215428352356
Accuracy: 84.82 Loss: 0.37591832876205444
Accuracy: 85.63 Loss: 0.3674944043159485
Accuracy: 85.35 Loss: 0.36159324645996094
Accuracy: 85.4 Loss: 0.37898004055023193
Accuracy: 85.34 Loss: 0.2940225601196289
Accuracy: 85.19 Loss: 0.3369002640247345
Accuracy: 83.92 Loss: 0.25660818815231323
Accuracy: 84.73 Loss: 0.28284841775894165
Accuracy: 85.09 Loss: 0.18616533279418945
Accuracy: 85.62 Loss: 0.21433280408382416
