         2.13293523e-01,  0.00000000e+00,  0.00000000e+00,
         3.07571471e-01,  5.16313314e-03,  0.00000000e+00,
         0.00000000e+00, -1.10392720e-02,  0.00000000e+00,
         1.10359758e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.13354355e-01,  7.25543499e-02,  0.00000000e+00,
         1.79304928e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.37190807e-01,  0.00000000e+00,
        -1.20393932e-02,  1.10054225e-01,  0.00000000e+00,
         0.00000000e+00,  2.29705051e-01,  2.68362999e-01,
         0.00000000e+00,  0.00000000e+00,  2.12818339e-01,
         0.00000000e+00,  2.47577488e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  5.06603718e-03,  2.33801320e-01,
         3.61748755e-01,  0.00000000e+00,  1.92441061e-01,
         3.00016314e-01,  0.00000000e+00,  3.48365724e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.62544692e-01,  1.39618218e-01,  3.57710153e-01,
         0.00000000e+00,  0.00000000e+00,  4.12114412e-02,
         0.00000000e+00,  0.00000000e+00,  3.53682995e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.77549988e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 2.87300140e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.59003878e-01,  1.85110465e-01,
         8.67024288e-02,  1.97852924e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.16694286e-01,  0.00000000e+00,
         0.00000000e+00, -1.36335567e-02,  0.00000000e+00,
         3.83480668e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -8.02475512e-02,  0.00000000e+00,
         3.31101477e-01,  0.00000000e+00,  3.06655645e-01,
         0.00000000e+00,  1.59874320e-01,  2.01486766e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.74661541e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.94708356e-02,
         0.00000000e+00,  1.78692192e-01,  0.00000000e+00,
         1.47944376e-01,  1.87796742e-01,  3.98040980e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.97017276e-01,  1.15263358e-01,
         0.00000000e+00,  0.00000000e+00,  3.90897751e-01,
         2.38376722e-01,  0.00000000e+00,  1.12270370e-01,
         0.00000000e+00,  0.00000000e+00, -4.17805091e-02,
         3.36569071e-01,  0.00000000e+00,  2.45503157e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.92101830e-01,  3.88590574e-01,
         0.00000000e+00, -2.11703897e-01,  0.00000000e+00,
         1.52074978e-01,  1.46625713e-01,  1.60676166e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.06314549e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.77994478e-01,
         0.00000000e+00,  0.00000000e+00,  1.42569527e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.73292589e-01],
       [ 0.00000000e+00,  1.64383039e-01,  0.00000000e+00,
         2.55804151e-01,  0.00000000e+00,  2.01477244e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.34492421e-01,  0.00000000e+00,  0.00000000e+00,
         1.58250883e-01,  0.00000000e+00,  2.75770694e-01,
         0.00000000e+00,  2.84315944e-01, -2.48223543e-04,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.54784340e-01,  4.87265855e-01,  1.62707329e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.44851255e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.01962993e-01,
         0.00000000e+00,  0.00000000e+00,  2.14513183e-01,
         2.44882196e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.85941571e-01,
         0.00000000e+00,  0.00000000e+00,  3.96571636e-01,
         0.00000000e+00,  0.00000000e+00,  4.03803647e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.32228637e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.29154134e-01,
         8.36605430e-02,  3.89195561e-01,  0.00000000e+00,
         3.69231910e-01,  0.00000000e+00,  2.13161394e-01,
         0.00000000e+00,  1.60924599e-01,  0.00000000e+00,
         3.98151934e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.95027101e-01,  0.00000000e+00,
         0.00000000e+00, -1.01576328e-01,  3.70958477e-01,
         0.00000000e+00,  0.00000000e+00,  3.52907926e-01,
         2.84443319e-01,  3.55601728e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.09133551e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.23864967e-01,
         3.04788530e-01,  2.28738055e-01,  0.00000000e+00,
         0.00000000e+00,  1.30704418e-01,  0.00000000e+00,
         0.00000000e+00,  1.91820830e-01,  1.36529133e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.22519949e-01,  0.00000000e+00,  0.00000000e+00,
         3.14804167e-01,  1.39240384e-01,  0.00000000e+00,
         1.44373074e-01,  0.00000000e+00,  0.00000000e+00,
         3.47244740e-01,  2.31069997e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.57903004e-01,
         0.00000000e+00,  2.13918939e-01,  0.00000000e+00,
        -2.70099938e-03,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.38836384e-01,  0.00000000e+00,  8.56983215e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.71113923e-01,  4.75109041e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.79613578e-01,  0.00000000e+00,  2.53354698e-01,
         0.00000000e+00,  2.85103709e-01,  0.00000000e+00,
         2.11922765e-01,  2.50734985e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.08803028e-01,  0.00000000e+00,  0.00000000e+00,
         2.55360752e-01,  0.00000000e+00,  6.65696114e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.53555706e-01,  2.08077177e-01,  5.10644913e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.57580131e-01, -1.92897022e-02,  2.30475724e-01,
         0.00000000e+00,  0.00000000e+00,  2.30938509e-01,
         0.00000000e+00,  3.14700246e-01,  1.62496746e-01,
         0.00000000e+00,  0.00000000e+00,  3.49867702e-01,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.77951947e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.77002147e-01,
         0.00000000e+00,  0.00000000e+00,  2.22106785e-01,
         0.00000000e+00,  3.27807754e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.29388580e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.37285161e-01,  0.00000000e+00,  0.00000000e+00,
         2.96753943e-02,  1.96264073e-01,  3.09194863e-01,
         3.36189181e-01,  1.19274564e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.43324444e-01,  3.69441390e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.07420424e-01, -5.92066050e-02,  3.92507851e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -2.08596975e-01,  2.44894072e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.01885059e-01,
         1.49280965e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -8.95026326e-03,  3.89040083e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.14989862e-01,  9.74113718e-02,  0.00000000e+00,
         0.00000000e+00,  1.39888912e-01,  2.49136463e-01,
         0.00000000e+00,  1.75500080e-01,  2.43203089e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.83909580e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.17425063e-01,
         6.68466836e-03,  0.00000000e+00,  2.62340009e-01,
         0.00000000e+00,  0.00000000e+00,  1.77914977e-01,
         0.00000000e+00,  0.00000000e+00,  2.78400391e-01,
         2.72965938e-01,  0.00000000e+00,  0.00000000e+00,
         5.69935739e-02,  1.80103108e-01,  4.17245328e-02,
         0.00000000e+00,  2.79800266e-01,  0.00000000e+00,
         3.69202644e-01],
       [ 0.00000000e+00,  3.14850569e-01,  0.00000000e+00,
         0.00000000e+00,  1.36720091e-01,  4.32817459e-01,
         2.95856416e-01,  0.00000000e+00,  3.86072099e-02,
         0.00000000e+00,  3.01955283e-01,  0.00000000e+00,
         0.00000000e+00,  7.63156414e-02,  0.00000000e+00,
         0.00000000e+00,  3.75590593e-01,  0.00000000e+00,
         2.66611248e-01,  2.29419470e-02,  1.04867160e-01,
         0.00000000e+00,  1.14379376e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.33408228e-01,  0.00000000e+00,  0.00000000e+00,
         2.54636258e-02,  1.65655404e-01,  0.00000000e+00,
         0.00000000e+00,  1.27911985e-01,  0.00000000e+00,
         0.00000000e+00, -7.10211545e-02,  1.92012489e-01,
         2.06442922e-01,  0.00000000e+00,  0.00000000e+00,
         2.02191144e-01,  1.13116227e-01,  3.15689206e-01,
         0.00000000e+00,  2.65937865e-01,  3.49639654e-02,
         1.17701434e-01,  0.00000000e+00,  3.10750574e-01,
         2.22723320e-01,  3.03102553e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.76751602e-01,
         9.07722861e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.85789669e-01,  0.00000000e+00,  0.00000000e+00,
         4.10455853e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -5.39992601e-02,
         1.16552584e-01,  0.00000000e+00,  2.52272189e-01,
         1.64109811e-01,  0.00000000e+00,  0.00000000e+00,
         2.62094468e-01,  0.00000000e+00,  2.60071486e-01,
         0.00000000e+00,  4.21919465e-01,  0.00000000e+00,
         0.00000000e+00,  3.36458027e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.94975668e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         5.59343994e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00]], dtype=float32)} 


tensor([[False,  True, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   85065 /  235200 ( 36.17%) | total_pruned =  150135 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =   11153 /   30000 ( 37.18%) | total_pruned =   18847 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     369 /    1000 ( 36.90%) | total_pruned =     631 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 96997, pruned : 169613, total: 266610, Compression rate :       2.75x  ( 63.62% pruned)
Accuracy: 9.95 Loss: 0.44313469529151917
Accuracy: 80.51 Loss: 0.5728691816329956
Accuracy: 82.6 Loss: 0.36840587854385376
Accuracy: 84.09 Loss: 0.33517590165138245
Accuracy: 83.95 Loss: 0.4286516308784485
Accuracy: 83.57 Loss: 0.3090214431285858
Accuracy: 83.97 Loss: 0.18848831951618195
Accuracy: 83.43 Loss: 0.22640424966812134
Accuracy: 84.23 Loss: 0.4146817624568939
Accuracy: 84.36 Loss: 0.48585245013237
Accuracy: 84.1 Loss: 0.3026352524757385
Accuracy: 84.94 Loss: 0.42087098956108093
Accuracy: 83.31 Loss: 0.3345700800418854
Accuracy: 85.44 Loss: 0.3086751401424408
Accuracy: 85.35 Loss: 0.2802056670188904
Accuracy: 84.84 Loss: 0.2912963330745697
Accuracy: 84.52 Loss: 0.3869836926460266
Accuracy: 84.63 Loss: 0.3812755048274994
Accuracy: 85.76 Loss: 0.3495718240737915
Accuracy: 85.13 Loss: 0.5796550512313843
