{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.02978865,
         0.        ,  0.21400447,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.32708752,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22537808,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.27071255,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27805686,  0.38881177,  0.27536035,  0.        ,  0.22454664,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.20285825,  0.        ,  0.23144913,  0.        ,
         0.        ,  0.        ,  0.2993224 ,  0.        ,  0.        ,
         0.21209605,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.28823125,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.08776174,
         0.27292126,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13733526,
         0.        ,  0.        ,  0.27783155,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17100345,  0.        ,  0.        ,
         0.17832637,  0.        ,  0.        ,  0.        ,  0.24186908,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07914479,
         0.        ,  0.22398111,  0.34736842,  0.        ,  0.        ],
       [ 0.2810474 ,  0.26409757,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.28814295,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.09251733,  0.        ,  0.        ,
         0.        ,  0.19437702,  0.        ,  0.        ,  0.24579011,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17419457,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1781073 ,  0.2689127 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.18073806,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19543977,  0.        ,
         0.        , -0.17690723,  0.        ,  0.38450426,  0.14512102,
         0.15537511,  0.        ,  0.        ,  0.2641148 ,  0.19531296,
        -0.03344619,  0.2057326 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19630824,  0.        ,  0.        ,  0.        ,
         0.        ,  0.12971547,  0.24031983,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.3823275 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27079508,  0.17244336,  0.        ,  0.        ,  0.        ,
         0.2561355 ,  0.05743958,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3630308 ,  0.14583218,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2023987 ,
         0.44798175,  0.20724177,  0.        ,  0.41739708,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30429274,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.02135417,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.15092205,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27210656,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2718607 ,  0.        ,  0.        ,
         0.11976729,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.03520261,  0.        ,  0.        ,
         0.25279272,  0.25182933,  0.16746853,  0.03543735,  0.        ,
         0.        ,  0.20192607,  0.18155654,  0.        ,  0.        ,
         0.4133495 ,  0.        ,  0.        , -0.02355929,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13502881,  0.3278596 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.02895623,
         0.        ,  0.        ,  0.        ,  0.2366034 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.17556162,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.13703826,  0.        ,  0.        ,
         0.        , -0.0114809 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24842978,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07157666,
         0.        ,  0.        ,  0.20196089,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2674869 ,  0.        ,
         0.        ,  0.        ,  0.1697454 ,  0.17563501,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.31212455,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19661614,  0.        ,  0.        ,
         0.        ,  0.11649378,  0.        ,  0.        ,  0.        ,
         0.        ,  0.09622147,  0.22533278,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.18212692,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34800988,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19850099,  0.        ,  0.        ,  0.        ,
         0.02482527,  0.        ,  0.        ,  0.        ,  0.14197645,
         0.11200015,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25595725,  0.47865802,  0.05561718,  0.26219195,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25978705,  0.        , -0.04848489,  0.        ,  0.20956704,
         0.18837456,  0.03289669,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3140781 ,  0.        ,  0.1880207 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2513155 ],
       [ 0.        ,  0.        ,  0.34249425,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14154932,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2735662 ,  0.29897326,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24699062,
         0.20363803,  0.        ,  0.        ,  0.        ,  0.2716662 ,
         0.31246567,  0.15729526,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.41996455,  0.        ,  0.        ,  0.        ,  0.10852745,
         0.        ,  0.        ,  0.        ,  0.23661827,  0.20882167,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2752165 ,  0.        ,  0.49607503,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.34683734,  0.        ,  0.        ,  0.        ,
         0.15290019,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24617982,  0.        ,  0.        ,
         0.430636  ,  0.        ,  0.062657  ,  0.        ,  0.        ],
       [ 0.35898584,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.04169521,
         0.17933588,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1591491 ,  0.0114046 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24701649,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07442441,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19301015,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2730978 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3205726 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.01870257,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19240609,  0.        ,  0.        ,
         0.        ,  0.12449327,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.156817  ,  0.        ,  0.        ,  0.22512648,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21294467,
         0.        ,  0.        ,  0.15025456,  0.        ,  0.2452429 ],
       [ 0.        ,  0.1684139 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2029863 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14577836,  0.01909387,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25538263,
         0.37943727,  0.        ,  0.        ,  0.24604487,  0.        ,
         0.24043424,  0.32560328,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.14343047,
         0.        ,  0.        ,  0.1512227 ,  0.        ,  0.        ,
         0.        , -0.02583453,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19047289,  0.        ,  0.0782161 ,  0.18204807,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25953192,  0.        ,  0.        ,  0.        ,
         0.2838365 ,  0.        ,  0.24264736,  0.        ,  0.        ,
         0.        ,  0.2164964 ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.30519938,  0.        ,  0.        ,  0.        ,
         0.21517581,  0.        ,  0.        ,  0.        ,  0.        ,
         0.4361084 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.155658  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.43901297,  0.        , -0.08847512,
         0.37692815,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25147828,  0.        ,  0.26901996,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.1943016 ,  0.        ,
         0.        ,  0.        ,  0.31675047,  0.        ,  0.        ,
         0.02625583,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.34034032,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.37725836,  0.        ,
         0.        ,  0.        ,  0.02295603,  0.19334406,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19580556,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48462 /  235200 ( 20.60%) | total_pruned =  186738 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6219 /   30000 ( 20.73%) | total_pruned =   23781 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     201 /    1000 ( 20.10%) | total_pruned =     799 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55292, pruned : 211318, total: 266610, Compression rate :       4.82x  ( 79.26% pruned)
Accuracy: 17.06 Loss: 0.2126600593328476
Accuracy: 94.16 Loss: 0.09850489348173141
Accuracy: 94.59 Loss: 0.11800210922956467
Accuracy: 95.71 Loss: 0.21008898317813873
Accuracy: 95.83 Loss: 0.11892768740653992
Accuracy: 95.88 Loss: 0.09142934530973434
Accuracy: 96.33 Loss: 0.08539892733097076
Accuracy: 95.94 Loss: 0.08251316100358963
Accuracy: 96.13 Loss: 0.0645957663655281
Accuracy: 96.43 Loss: 0.026690419763326645
Accuracy: 96.51 Loss: 0.06794936209917068
Accuracy: 96.23 Loss: 0.009999370202422142
Accuracy: 96.55 Loss: 0.06721033900976181
Accuracy: 96.53 Loss: 0.040147796273231506
Accuracy: 96.71 Loss: 0.015271886251866817
Accuracy: 96.24 Loss: 0.045603372156620026
Accuracy: 96.57 Loss: 0.045016098767519
Accuracy: 96.3 Loss: 0.04822064936161041
Accuracy: 96.73 Loss: 0.05427075922489166
Accuracy: 96.16 Loss: 0.10009468346834183
