{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.17352198,  0.        ,  0.        ,  0.        ,
         0.24224791,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.25533786,  0.        ,
         0.        ,  0.23840518,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2128581 ,  0.        ,
         0.        ,  0.3020242 ,  0.        ,  0.31444222,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.14121406,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.23998201,  0.06541953,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24014354,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1728122 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.29476565,  0.        ,  0.        ,  0.3441873 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17550126,  0.        ,  0.21478292,  0.        ,  0.        ,
         0.20434168,  0.        ,  0.        ,  0.        ,  0.34741443,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.39102426,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.33577448,  0.        ,  0.        ,  0.        ,
         0.27180505,  0.        ,  0.2123157 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3688245 ,  0.        ,
         0.        ,  0.        ,  0.38749605,  0.        ,  0.2630789 ,
         0.        ,  0.        ,  0.        ,  0.2609291 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.15361705,
         0.        ,  0.11736313,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26909742,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.23781382,
         0.        ,  0.        ,  0.        ,  0.2922682 ,  0.        ,
         0.        ,  0.1880456 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0180091 ,  0.        ,  0.        ,  0.        ,  0.12254625,
         0.        ,  0.11929735,  0.15268826,  0.        ,  0.        ,
         0.3046148 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2865846 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.01065508,  0.27870402,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.38493195,
         0.        ,  0.        ,  0.        ,  0.32095373,  0.        ,
         0.25878423,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.28619084,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.2743221 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.23904261,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.24765325,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.18307449,  0.        ,  0.        ,
         0.        , -0.0626155 ,  0.22538057,  0.        ,  0.        ,
         0.        ,  0.21448308,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.17042218,
         0.        ,  0.39261612,  0.        ,  0.07229657,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1079457 ,  0.        ,  0.        ,  0.        ,  0.28913838,
         0.        ,  0.        ,  0.02927341,  0.        ,  0.        ,
         0.3206342 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.28325254,
         0.        ,  0.09382711,  0.        ,  0.        , -0.01309342,
         0.29079264,  0.        ,  0.        ,  0.        ,  0.10728372,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.65387326,  0.        ,  0.        ,
         0.14599682,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.22396737,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24442123,  0.        ,  0.3933094 ,
         0.        ,  0.21992847,  0.39448816,  0.        ,  0.        ,
         0.        ,  0.        ,  0.36927968,  0.23970862,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13898827,  0.21677837,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.16792588,  0.        ,  0.        ,  0.3412866 ,
         0.        ,  0.        ,  0.        ,  0.27924615,  0.        ,
         0.        ,  0.        ,  0.        ,  0.21389046,  0.17809246,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2501854 ,  0.        ,  0.36248323,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16913676,  0.23171857,  0.        ,  0.        ,  0.3815963 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.29057115,  0.22589943,  0.        ,  0.        ,
         0.25153583,  0.        ,  0.        ,  0.        , -0.09276213,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.12282532,  0.2974836 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.30464795,  0.        ,  0.17260875,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1588816 ,  0.3113061 ,  0.        ,
         0.        ,  0.        ,  0.16655657,  0.        ,  0.3481887 ,
         0.        , -0.11468615,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.10256389,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3575654 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17621411,  0.19072813,  0.        ,
         0.        ,  0.        ,  0.20687887,  0.26894492,  0.        ,
         0.        ,  0.        ,  0.31748897,  0.        ,  0.20215619,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.20754726,  0.        ,
         0.        ,  0.        ,  0.        ,  0.205667  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.26739466,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.42666623,
         0.18702488,  0.19529226,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.35236228,  0.        ,  0.        ,  0.        ,  0.20480263,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07076234, -0.05040218,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22708355,
         0.        ,  0.        ,  0.        ,  0.22314894,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22628076,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.26049778,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.31815678,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2779445 ,
         0.11831219,  0.        ,  0.        ,  0.        ,  0.22401184,
         0.06702138,  0.        ,  0.19638343,  0.        ,  0.35756513],
       [ 0.        ,  0.06577255,  0.        ,  0.        ,  0.1632886 ,
         0.32017812,  0.29659316,  0.        ,  0.        ,  0.        ,
         0.15821981,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14897424,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.27100578,  0.        ,  0.        ,
         0.22281767,  0.1638466 ,  0.        ,  0.        ,  0.2243768 ,
         0.        ,  0.        ,  0.07575687,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19939084,  0.        ,  0.        ,  0.        ,
         0.24227828,  0.        ,  0.24926525,  0.        ,  0.        ,
         0.        ,  0.35870627,  0.12155166,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.00845778,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11640575,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15642557,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22001188,  0.        ,  0.        ,
         0.        ,  0.18108198,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ..., False, False, False],
        [False, False,  True,  ..., False, False,  True],
        [False, False, False,  ..., False, False,  True],
        ...,
        [False,  True, False,  ..., False, False, False],
        [False,  True,  True,  ...,  True,  True, False],
        [False,  True, False,  ..., False, False,  True]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48179 /  235200 ( 20.48%) | total_pruned =  187021 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6221 /   30000 ( 20.74%) | total_pruned =   23779 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     202 /    1000 ( 20.20%) | total_pruned =     798 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55012, pruned : 211598, total: 266610, Compression rate :       4.85x  ( 79.37% pruned)
Accuracy: 10.93 Loss: 0.5033208727836609
Accuracy: 83.24 Loss: 0.5915314555168152
Accuracy: 82.78 Loss: 0.42804497480392456
Accuracy: 83.97 Loss: 0.4256271421909332
Accuracy: 84.66 Loss: 0.2824893593788147
Accuracy: 84.21 Loss: 0.5912647843360901
Accuracy: 84.79 Loss: 0.3284880816936493
Accuracy: 84.09 Loss: 0.26222920417785645
Accuracy: 85.12 Loss: 0.34601709246635437
Accuracy: 84.97 Loss: 0.3342990279197693
Accuracy: 85.2 Loss: 0.35216981172561646
Accuracy: 83.52 Loss: 0.3397626280784607
Accuracy: 85.65 Loss: 0.27837976813316345
Accuracy: 84.71 Loss: 0.400743305683136
Accuracy: 85.47 Loss: 0.5732480883598328
Accuracy: 85.35 Loss: 0.38754257559776306
Accuracy: 84.31 Loss: 0.27526700496673584
Accuracy: 84.06 Loss: 0.46326038241386414
Accuracy: 85.32 Loss: 0.6031287908554077
Accuracy: 85.71 Loss: 0.3203774094581604
