{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2479544 ,  0.02942938,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.1887637 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.34806287,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.39582482,  0.        ,  0.        , -0.01426448,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.10393999,  0.        ,  0.21479551,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.02198651,  0.        , -0.0185986 ,  0.        ,
         0.        ,  0.        ,  0.07885836,  0.        ,  0.        ,
         0.        ,  0.3652678 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.34586626,  0.17742422,
         0.        ,  0.28473103,  0.        ,  0.        ,  0.        ,
        -0.16199778, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.2487797 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.0995002 ,
         0.        ,  0.        ,  0.35402137,  0.19688097,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1601057 ,  0.        ,  0.        ,
         0.30644035,  0.        ,  0.        ,  0.        ,  0.        ,
         0.46827155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27706409,  0.        ,  0.        ,  0.13859667,  0.        ,
         0.21690524,  0.        , -0.04080182,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3302982 ,  0.        ,  0.10332799,  0.        ,
         0.        ,  0.2661131 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.27958518,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.19330518,
         0.        ,  0.        ,  0.17912914,  0.15056731,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.1439808 ,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27804083,  0.05103759,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31471294,  0.        ,  0.        ,
         0.06744969,  0.50359416,  0.        ,  0.        ,  0.        ,
         0.        , -0.15273358,  0.        ,  0.        ,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.2962608 ,  0.        ,
         0.        ,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.0934618 ,  0.18700878,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.41004175,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19912289,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.15109393,  0.37422645,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.01457457,  0.        , -0.19161019,
         0.05477389,  0.        ,  0.        ,  0.23215523,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.45319262,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25766698,
         0.        ,  0.        ,  0.        ,  0.2155966 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08348835,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.12846436,  0.        ,
         0.        ,  0.        ,  0.06734291,  0.        ,  0.2639383 ,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3405242 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12615459,
         0.        ,  0.        ,  0.        ,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03188094,  0.22928119,  0.        ,  0.        ],
       [ 0.        ,  0.10784531,  0.        ,  0.        ,  0.6306321 ,
         0.        ,  0.23181951,  0.        ,  0.08726224,  0.23918827,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
        -0.00702272,  0.        ,  0.29374415,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.12099589,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.04925807,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.05568835,  0.        ,
         0.        ,  0.20766099,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.07299401,  0.14258033,  0.        ,
         0.        ,  0.        ,  0.29572698,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27495387,  0.        ,
         0.        , -0.01288078,  0.        ,  0.        ,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04516187,  0.        ,  0.        ,  0.        ,
         0.        ,  0.22074775,  0.        ,  0.        ,  0.        ,
         0.16060404,  0.        ,  0.3087112 ,  0.        ,  0.        ,
         0.        , -0.03622919,  0.        ,  0.        ,  0.        ,
        -0.04792819,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.20270923,  0.        ,  0.        ,  0.        , -0.12214075,
         0.        ,  0.2587737 ,  0.        ,  0.        ,  0.06534572,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08789839,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.45585486,  0.        ,  0.        ,  0.        ,  0.4385392 ,
         0.06380726,  0.        ,  0.08185232,  0.        ,  0.        ,
         0.06437211,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3970777 ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 , -0.04885972,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.00890746,  0.        ],
       [ 0.10463856,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08615509,  0.        ,
        -0.05363379,  0.        ,  0.        ,  0.1929609 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1730306 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.04428639,  0.        ,
         0.        ,  0.        ,  0.        , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 , -0.00998043,  0.        ,
         0.        , -0.20339543,  0.        , -0.07248195,  0.13718316,
         0.        ,  0.        ,  0.02601456,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.5605153 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2127735 ,  0.        ,  0.19506784,
         0.        ,  0.43725866,  0.        ,  0.        ,  0.16410692,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.43479127,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.14603904,  0.15970609,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.13537203,  0.        ,  0.        ,
         0.        ,  0.4945745 ,  0.        ,  0.25375497,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.23005958,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.0778764 ,
         0.20581079,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2907278 ,  0.        ,  0.        ,  0.        ,  0.4729687 ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19157527,  0.        ,  0.3590427 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.        ,  0.        , -0.1651025 ,  0.        ,  0.23356913,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17836954,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31446224,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.02033935,  0.        ,
         0.        ,  0.11409687,  0.        ,  0.        ,  0.        ,
         0.        , -0.00779633,  0.2147426 ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.        ,
         0.2882514 ,  0.        ,  0.        ,  0.        ,  0.24654853,
         0.        , -0.14147994,  0.        ,  0.10374989,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48324 /  235200 ( 20.55%) | total_pruned =  186876 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6213 /   30000 ( 20.71%) | total_pruned =   23787 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     202 /    1000 ( 20.20%) | total_pruned =     798 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55149, pruned : 211461, total: 266610, Compression rate :       4.83x  ( 79.31% pruned)
Accuracy: 21.32 Loss: 0.2277977019548416
Accuracy: 93.07 Loss: 0.06134353578090668
Accuracy: 94.56 Loss: 0.1151970848441124
Accuracy: 95.23 Loss: 0.2219955176115036
Accuracy: 94.99 Loss: 0.12868823111057281
Accuracy: 95.41 Loss: 0.10468816757202148
Accuracy: 95.39 Loss: 0.032808031886816025
Accuracy: 95.81 Loss: 0.10256945341825485
Accuracy: 95.96 Loss: 0.3311291038990021
Accuracy: 95.99 Loss: 0.1638127863407135
Accuracy: 96.14 Loss: 0.05878874287009239
Accuracy: 96.2 Loss: 0.050916846841573715
Accuracy: 95.97 Loss: 0.08514854311943054
Accuracy: 96.12 Loss: 0.08713431656360626
Accuracy: 96.32 Loss: 0.04088660702109337
Accuracy: 96.27 Loss: 0.06109708175063133
Accuracy: 96.31 Loss: 0.05789601057767868
Accuracy: 95.86 Loss: 0.08615603297948837
Accuracy: 96.63 Loss: 0.044685110449790955
Accuracy: 95.93 Loss: 0.1066402718424797
