{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.04386832,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22708355,
         0.        ,  0.        ,  0.        ,  0.        ,  0.45889568,
         0.        ,  0.        ,  0.        ,  0.        ,  0.08324519,
         0.        ,  0.        ,  0.        ,  0.31277317,  0.        ,
         0.        ,  0.27104464,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.43373635,  0.        ,  0.        ,  0.        ,
         0.        ,  0.0513925 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.04067668,  0.22401184,
         0.        ,  0.        ,  0.19638343,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.1632886 ,
         0.32017812,  0.        ,  0.        ,  0.15699081,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27274832,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.01733775,
         0.06268045,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17377731,  0.        ,  0.        ,
         0.22281767,  0.        ,  0.        ,  0.        ,  0.2243768 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25167063,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19939084,  0.29775292,  0.        ,  0.        ,
         0.24227828,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.35870627,  0.12155166,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3098181 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27232683,  0.        ,  0.2591224 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15642557,  0.        ,
        -0.13405566,  0.        ,  0.        ,  0.29315975,  0.        ,
         0.        ,  0.        ,  0.22001188,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ..., False,  True, False],
        [False, False,  True,  ..., False, False,  True],
        [False, False, False,  ..., False, False,  True],
        ...,
        [False,  True, False,  ..., False, False, False],
        [False,  True,  True,  ...,  True,  True, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48128 /  235200 ( 20.46%) | total_pruned =  187072 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6204 /   30000 ( 20.68%) | total_pruned =   23796 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     201 /    1000 ( 20.10%) | total_pruned =     799 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 54943, pruned : 211667, total: 266610, Compression rate :       4.85x  ( 79.39% pruned)
Accuracy: 21.07 Loss: 0.4197196662425995
Accuracy: 80.2 Loss: 0.3029941916465759
Accuracy: 83.94 Loss: 0.3726925253868103
Accuracy: 84.12 Loss: 0.3013038635253906
Accuracy: 83.79 Loss: 0.3769395053386688
Accuracy: 81.49 Loss: 0.4311312437057495
Accuracy: 84.04 Loss: 0.26045292615890503
Accuracy: 85.25 Loss: 0.462708979845047
Accuracy: 84.03 Loss: 0.5177155137062073
Accuracy: 84.59 Loss: 0.2780405580997467
Accuracy: 84.14 Loss: 0.3241803050041199
Accuracy: 83.71 Loss: 0.260468453168869
Accuracy: 85.32 Loss: 0.21823272109031677
Accuracy: 82.23 Loss: 0.3251044452190399
Accuracy: 85.24 Loss: 0.27474245429039
Accuracy: 86.03 Loss: 0.32810676097869873
Accuracy: 83.43 Loss: 0.40174400806427
Accuracy: 85.62 Loss: 0.3323703408241272
Accuracy: 84.9 Loss: 0.4442281126976013
Accuracy: 85.27 Loss: 0.21082989871501923
