{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.05172766,
         0.        ,  0.        ,  0.        ,  0.20456558,  0.        ,
         0.        ,  0.        ,  0.38028812,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.17157832,  0.        ,
         0.22385451,  0.        ,  0.        ,  0.        ,  0.25494123,
         0.        ,  0.3946458 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18851767,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25997284,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00516313,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17930493,  0.        ,  0.        ,  0.        ,  0.3371908 ,
         0.        , -0.01203939,  0.11005422,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21281834,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.00506604,  0.        ,  0.        ,
         0.        ,  0.19244106,  0.3000163 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2625447 ,  0.        ,
         0.35771015,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17754999,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2170556 ,  0.18511046,  0.08670243,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.30665565,
         0.        ,  0.15987432,  0.20148677,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07947084,
         0.        ,  0.17869219,  0.        ,  0.11179609,  0.18779674,
         0.33848074,  0.        ,  0.        ,  0.        ,  0.        ,
         0.29701728,  0.11526336,  0.        ,  0.        ,  0.        ,
         0.23837672,  0.        ,  0.11227037,  0.        ,  0.        ,
        -0.03062853,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.38859057,
         0.        ,  0.        ,  0.        ,  0.09981585,  0.14662571,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.37799448,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.16438304,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.23449242,
         0.        ,  0.        ,  0.15988998,  0.        ,  0.        ,
         0.        ,  0.        ,  0.072016  ,  0.        ,  0.        ,
         0.        ,  0.35478434,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.20196299,  0.        ,  0.        ,  0.21451318,  0.2448822 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.39657164,  0.        ,  0.        ,  0.4487955 ,
         0.        ,  0.        ,  0.        ,  0.23222864,  0.        ,
         0.        ,  0.        ,  0.        ,  0.32915413,  0.        ,
         0.26272053,  0.        ,  0.3692319 ,  0.        ,  0.2131614 ,
         0.        ,  0.1609246 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.10157633,  0.        ,  0.        ,  0.        ,  0.35290793,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.07454248,  0.        ,  0.        ,  0.19182083,  0.13652913,
         0.        ,  0.        ,  0.        ,  0.22251995,  0.        ,
         0.        ,  0.        ,  0.13924038,  0.        ,  0.14437307,
         0.        ,  0.        ,  0.34724474,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.13883638,  0.        ,  0.08569832,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.319456  ,  0.        ,
         0.        ,  0.        ,  0.29633528,  0.        ,  0.2533547 ,
         0.        ,  0.2388013 ,  0.        ,  0.21192276,  0.25073498,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.20880303,  0.        ,  0.        ,
         0.        ,  0.        ,  0.06656961,  0.        ,  0.        ,
         0.        ,  0.1535557 ,  0.20807718,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.0192897 ,  0.1501582 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3498677 ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.22210678,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22938858,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.0628477 ,
         0.        ,  0.21154873,  0.33618918,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24332444,
         0.4328712 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.39250785,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.20859697,  0.24489407,
         0.        ,  0.        ,  0.        ,  0.20188506,  0.        ,
         0.        ,  0.        ,  0.        , -0.00895026,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11498986,  0.        ,
         0.        ,  0.        ,  0.13988891,  0.        ,  0.        ,
         0.17550008,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18390958,  0.        ,  0.        ,  0.        ,
         0.21742506,  0.        ,  0.        ,  0.26234   ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2784004 ,
         0.27296594,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04172453,  0.        ,  0.        ,  0.        ,  0.36920264],
       [ 0.        ,  0.31485057,  0.        ,  0.        ,  0.        ,
         0.2727284 ,  0.29585642,  0.        ,  0.        ,  0.        ,
         0.30195528,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3755906 ,  0.        ,  0.26661125,  0.        ,
         0.        ,  0.        ,  0.11437938,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24374804,  0.        ,  0.        ,
         0.        ,  0.1656554 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.07102115,  0.19201249,  0.        ,
         0.        ,  0.        ,  0.20219114,  0.11311623,  0.3156892 ,
         0.        ,  0.        ,  0.        ,  0.11770143,  0.        ,
         0.        ,  0.22272332,  0.30310255,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.41045585,
         0.        ,  0.        ,  0.        ,  0.        , -0.05399926,
         0.        ,  0.        ,  0.        ,  0.16410981,  0.        ,
         0.        ,  0.26209447,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.18496972,  0.        ,  0.        ,
         0.        ,  0.0559344 ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False,  True, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False,  True,  True,  ...,  True,  True,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48158 /  235200 ( 20.48%) | total_pruned =  187042 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6194 /   30000 ( 20.65%) | total_pruned =   23806 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     204 /    1000 ( 20.40%) | total_pruned =     796 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 54966, pruned : 211644, total: 266610, Compression rate :       4.85x  ( 79.38% pruned)
Accuracy: 26.91 Loss: 0.36077773571014404
Accuracy: 82.74 Loss: 0.2543349862098694
Accuracy: 83.69 Loss: 0.34509310126304626
Accuracy: 83.87 Loss: 0.35246339440345764
Accuracy: 83.02 Loss: 0.303035706281662
Accuracy: 84.01 Loss: 0.41330936551094055
Accuracy: 84.95 Loss: 0.5986981987953186
Accuracy: 84.76 Loss: 0.3143501281738281
Accuracy: 84.95 Loss: 0.41467392444610596
Accuracy: 84.64 Loss: 0.429447203874588
Accuracy: 84.91 Loss: 0.3150915801525116
Accuracy: 83.65 Loss: 0.44205304980278015
Accuracy: 84.17 Loss: 0.18352273106575012
Accuracy: 84.31 Loss: 0.3827934265136719
Accuracy: 84.9 Loss: 0.2658010721206665
Accuracy: 85.11 Loss: 0.2837746739387512
Accuracy: 84.54 Loss: 0.22968743741512299
Accuracy: 85.54 Loss: 0.30571460723876953
Accuracy: 85.81 Loss: 0.32806190848350525
Accuracy: 84.35 Loss: 0.2869027853012085
