{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.        ,  0.        ,  0.        ,  0.17225435,  0.        ,
         0.        ,  0.        ,  0.04815696,  0.        ,  0.3018135 ,
         0.        ,  0.        ,  0.        ,  0.20456558,  0.        ,
         0.        ,  0.        ,  0.38028812,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.17157832,  0.        ,
         0.22385451,  0.        ,  0.        ,  0.        ,  0.25494123,
         0.        ,  0.3946458 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18851767,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25997284,  0.        ,  0.29610336,  0.        ,
         0.        ,  0.        ,  0.30757147,  0.00516313,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11035976,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.11335436,  0.07255435,  0.        ,
         0.17930493,  0.        ,  0.        ,  0.        ,  0.3371908 ,
         0.        , -0.01203939,  0.11005422,  0.        ,  0.        ,
         0.        ,  0.268363  ,  0.        ,  0.        ,  0.21281834,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.00506604,  0.        ,  0.36174875,
         0.        ,  0.19244106,  0.3000163 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2625447 ,  0.13961822,
         0.35771015,  0.        ,  0.        ,  0.04121144,  0.        ,
         0.        ,  0.35001877,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17754999,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25900388,  0.18511046,  0.08670243,
         0.19785292,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.11669429,  0.        ,  0.        , -0.01363356,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.08024755,  0.        ,  0.        ,  0.        ,  0.30665565,
         0.        ,  0.15987432,  0.20148677,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07947084,
         0.        ,  0.17869219,  0.        ,  0.11179609,  0.18779674,
         0.39804098,  0.        ,  0.        ,  0.        ,  0.        ,
         0.29701728,  0.11526336,  0.        ,  0.        ,  0.        ,
         0.23837672,  0.        ,  0.11227037,  0.        ,  0.        ,
        -0.06202371,  0.33656907,  0.        ,  0.24550316,  0.        ,
         0.        ,  0.        ,  0.        ,  0.29210183,  0.38859057,
         0.        , -0.16046868,  0.        ,  0.15207498,  0.14662571,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24767557,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.37799448,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.4732926 ],
       [ 0.        ,  0.16438304,  0.        ,  0.        ,  0.        ,
         0.20147724,  0.        ,  0.        ,  0.        ,  0.23449242,
         0.        ,  0.        ,  0.15825088,  0.        ,  0.        ,
         0.        ,  0.        ,  0.072016  ,  0.        ,  0.        ,
         0.        ,  0.35478434,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34485126,  0.        ,  0.        ,  0.        ,  0.        ,
         0.20196299,  0.        ,  0.        ,  0.21451318,  0.2448822 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.28594157,  0.        ,
         0.        ,  0.39657164,  0.        ,  0.        ,  0.4487955 ,
         0.        ,  0.        ,  0.        ,  0.23222864,  0.        ,
         0.        ,  0.        ,  0.        ,  0.32915413,  0.        ,
         0.38919556,  0.        ,  0.3692319 ,  0.        ,  0.2131614 ,
         0.        ,  0.1609246 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3950271 ,  0.        ,  0.        ,
        -0.10157633,  0.        ,  0.        ,  0.        ,  0.35290793,
         0.28444332,  0.35560173,  0.        ,  0.        ,  0.        ,
         0.        ,  0.20913355,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.32386497,  0.        ,  0.        ,  0.        ,  0.        ,
         0.07454248,  0.        ,  0.        ,  0.19182083,  0.13652913,
         0.        ,  0.        ,  0.        ,  0.22251995,  0.        ,
         0.        ,  0.31480417,  0.13924038,  0.        ,  0.14437307,
         0.        ,  0.        ,  0.34724474,  0.        ,  0.        ,
         0.        ,  0.        ,  0.357903  ,  0.        ,  0.21391894,
         0.        , -0.002701  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.13883638,  0.        ,  0.08569832,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.319456  ,  0.        ,
         0.        ,  0.        ,  0.29633528,  0.        ,  0.2533547 ,
         0.        ,  0.2851037 ,  0.        ,  0.21192276,  0.25073498,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.20880303,  0.        ,  0.        ,
         0.25536075,  0.        ,  0.06656961,  0.        ,  0.        ,
         0.        ,  0.1535557 ,  0.20807718,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.0192897 ,  0.23047572,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16249675,  0.        ,  0.        ,  0.3498677 ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.22210678,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22938858,  0.        ,  0.        ,
         0.        ,  0.33728516,  0.        ,  0.        ,  0.0628477 ,
         0.        ,  0.21154873,  0.33618918,  0.11927456,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24332444,
         0.4328712 ,  0.        ,  0.        ,  0.        ,  0.17597835,
        -0.0592066 ,  0.39250785,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.20859697,  0.24489407,
         0.        ,  0.        ,  0.        ,  0.20188506,  0.        ,
         0.        ,  0.        ,  0.        , -0.00895026,  0.38904008,
         0.        ,  0.        ,  0.        ,  0.11498986,  0.09741137,
         0.        ,  0.        ,  0.13988891,  0.24913646,  0.        ,
         0.17550008,  0.24320309,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18390958,  0.        ,  0.        ,  0.        ,
         0.21742506, -0.03681414,  0.        ,  0.26234   ,  0.        ,
         0.        ,  0.17791498,  0.        ,  0.        ,  0.2784004 ,
         0.27296594,  0.        ,  0.        ,  0.05699357,  0.        ,
         0.04172453,  0.        ,  0.        ,  0.        ,  0.36920264],
       [ 0.        ,  0.31485057,  0.        ,  0.        ,  0.        ,
         0.2727284 ,  0.29585642,  0.        ,  0.03860721,  0.        ,
         0.30195528,  0.        ,  0.        ,  0.07631564,  0.        ,
         0.        ,  0.3755906 ,  0.        ,  0.26661125,  0.02294195,
         0.10486716,  0.        ,  0.11437938,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24374804,  0.        ,  0.        ,
         0.        ,  0.1656554 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.07102115,  0.19201249,  0.20644292,
         0.        ,  0.        ,  0.20219114,  0.11311623,  0.3156892 ,
         0.        ,  0.        ,  0.03496397,  0.11770143,  0.        ,
         0.        ,  0.22272332,  0.30310255,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.28578967,  0.        ,  0.        ,  0.41045585,
         0.        ,  0.        ,  0.        ,  0.        , -0.05399926,
         0.11655258,  0.        ,  0.2522722 ,  0.16410981,  0.        ,
         0.        ,  0.26209447,  0.        ,  0.        ,  0.        ,
         0.42191947,  0.        ,  0.        ,  0.33645803,  0.        ,
         0.        ,  0.        ,  0.18496972,  0.        ,  0.        ,
         0.        ,  0.0559344 ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False,  True, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False,  True,  True,  ...,  True,  True,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   67872 /  235200 ( 28.86%) | total_pruned =  167328 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8804 /   30000 ( 29.35%) | total_pruned =   21196 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     294 /    1000 ( 29.40%) | total_pruned =     706 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 77380, pruned : 189230, total: 266610, Compression rate :       3.45x  ( 70.98% pruned)
Accuracy: 9.99 Loss: 0.5675573348999023
Accuracy: 83.16 Loss: 0.3148582875728607
Accuracy: 81.8 Loss: 0.3066100478172302
Accuracy: 83.07 Loss: 0.4771142601966858
Accuracy: 83.25 Loss: 0.4526381492614746
Accuracy: 83.59 Loss: 0.36326903104782104
Accuracy: 84.29 Loss: 0.28736814856529236
Accuracy: 83.6 Loss: 0.3391205966472626
Accuracy: 85.03 Loss: 0.27799078822135925
Accuracy: 85.02 Loss: 0.42553597688674927
Accuracy: 84.7 Loss: 0.26356783509254456
Accuracy: 84.94 Loss: 0.3022724390029907
Accuracy: 85.07 Loss: 0.29081490635871887
Accuracy: 84.93 Loss: 0.5020264387130737
Accuracy: 85.18 Loss: 0.3063901662826538
Accuracy: 84.68 Loss: 0.3570183515548706
Accuracy: 84.39 Loss: 0.4264133870601654
Accuracy: 83.78 Loss: 0.23786227405071259
Accuracy: 85.24 Loss: 0.38669082522392273
Accuracy: 84.32 Loss: 0.35919189453125
