{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.        ,
         0.        ,  0.04115127,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.13809744,  0.        ,
         0.        ,  0.        ,  0.        ,  0.1887637 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06853018,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33191165,  0.4837774 ,  0.44763714,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.07885836,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.3824427 ,  0.17742422,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22292136,
        -0.16199778, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14678961,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.        ,  0.        ,  0.        ,
         0.20931363,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.22867718,
         0.        ,  0.2745044 ,  0.        ,  0.        ,  0.        ],
       [ 0.21239848,  0.23406804,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07330084,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2511881 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13859667,  0.        ,
         0.0942488 ,  0.        ,  0.        ,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21246289,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2661131 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.35288772,  0.        ,  0.        ,  0.13346379,
         0.26044118,  0.        ,  0.        ,  0.02231297,  0.        ,
         0.09210418,  0.21876645,  0.        ,  0.15056731,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.1439808 ,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21373929,  0.21727803,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.46818805,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13261215,  0.        ,  0.        ,  0.41173977,  0.        ,
         0.        , -0.15273358,  0.        ,  0.11971872,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17063674,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.10945884,  0.3338134 ,  0.        ,  0.        ,
         0.04664359,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.1369889 ,  0.        ,  0.        ,
         0.        ,  0.07677904,  0.        ,  0.03670819,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.19161019,
         0.05477389,  0.        ,  0.        ,  0.29952508,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.29203892,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16525823, -0.12846436,  0.        ,
         0.        ,  0.24895239,  0.06734291,  0.        ,  0.08860832,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.1437367 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.04259001,
         0.        ,  0.        ,  0.        ,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.48079   ,  0.        ,
         0.        ,  0.        ,  0.4024322 ,  0.        ,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.11276725,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.33775365,  0.08726224,  0.        ,
         0.        ,  0.24754173,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
         0.        ,  0.        ,  0.17035474,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03819653,  0.        ,  0.        ,  0.        ,
         0.19883971,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.04925807,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17308995,  0.2989425 ,  0.14202921,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.15134446,  0.14258033,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.07968272,  0.        ,  0.19650812,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.04501839],
       [ 0.        ,  0.        ,  0.36878017,  0.        ,  0.        ,
         0.        ,  0.        ,  0.263565  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2986913 ,
         0.        , -0.03622919,  0.        ,  0.        ,  0.20705336,
        -0.04792819,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.09402081,  0.        ,  0.        ,  0.        , -0.12214075,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06534572,
         0.53266627,  0.        ,  0.        ,  0.        ,  0.22129712,
         0.        ,  0.        , -0.08789839,  0.1631694 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25689685,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.43578777,  0.08185232,  0.        ,  0.        ,
        -0.03096387,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34754187,  0.        ,  0.10348838, -0.00890746,  0.        ],
       [ 0.10463856,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.00312296,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.02602603,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 ,  0.        ,  0.        ,
         0.        , -0.20339543,  0.        , -0.0040787 ,  0.        ,
         0.        ,  0.        ,  0.02601456,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11004043,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.09340627,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.08054909,  0.2127735 ,  0.        ,  0.0494242 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.08770221,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02504171,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.02660958,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28403413,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.04661535,  0.26359567,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.        ,
         0.4071809 ,  0.        ,  0.13537203,  0.30337724,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.17491767,
         0.        ,  0.        ,  0.2765388 ,  0.        ,  0.        ,
         0.        ,  0.26785204,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.17278975,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.17873645,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.49945557,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.32255295,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.18087538,  0.        , -0.1651025 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1662008 ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2665502 ,  0.        ,  0.00617296,
         0.        ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.34963816,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.195273  , -0.00779633,  0.        ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.27466446,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.14147994,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04089981,  0.        ,
         0.        ,  0.        ,  0.14265767,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2582561 ,  0.        ]],
      dtype=float32)} 


tensor([[False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48542 /  235200 ( 20.64%) | total_pruned =  186658 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6218 /   30000 ( 20.73%) | total_pruned =   23782 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     199 /    1000 ( 19.90%) | total_pruned =     801 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55369, pruned : 211241, total: 266610, Compression rate :       4.82x  ( 79.23% pruned)
Accuracy: 16.45 Loss: 0.3068285584449768
Accuracy: 93.74 Loss: 0.16435694694519043
Accuracy: 94.71 Loss: 0.13770727813243866
Accuracy: 95.22 Loss: 0.07474534213542938
Accuracy: 95.64 Loss: 0.0775894969701767
Accuracy: 96.01 Loss: 0.026583798229694366
Accuracy: 96.05 Loss: 0.11551736295223236
Accuracy: 96.05 Loss: 0.04719413071870804
Accuracy: 96.28 Loss: 0.20642855763435364
Accuracy: 95.37 Loss: 0.030300315469503403
Accuracy: 95.87 Loss: 0.18516820669174194
Accuracy: 96.36 Loss: 0.207693412899971
Accuracy: 95.97 Loss: 0.09691154211759567
Accuracy: 95.69 Loss: 0.08238963782787323
Accuracy: 96.37 Loss: 0.06394972652196884
Accuracy: 96.48 Loss: 0.10915066301822662
Accuracy: 96.55 Loss: 0.09224926680326462
Accuracy: 95.94 Loss: 0.025259939953684807
Accuracy: 96.08 Loss: 0.029118012636899948
Accuracy: 96.18 Loss: 0.024343697354197502
