{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.        ,
         0.23079844,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2479544 ,  0.07491788,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.13809744,  0.        ,
         0.        ,  0.        ,  0.        ,  0.1887637 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.34806287,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.39582482,  0.        ,  0.        ,  0.06853018,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33191165,  0.4837774 ,  0.44763714,  0.        ,  0.        ,
         0.        ,  0.        ,  0.10393999,  0.        ,  0.21479551,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.02198651,  0.        , -0.0185986 ,  0.        ,
         0.        ,  0.        ,  0.07885836,  0.        ,  0.        ,
         0.        ,  0.3652678 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.3641545 ,  0.17742422,
         0.        ,  0.28473103,  0.        ,  0.        ,  0.22292136,
        -0.16199778, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.2487797 ,
         0.        ,  0.        ,  0.14678961,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.        ,  0.        ,  0.        ,
         0.20931363,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.22867718,
         0.        ,  0.2745044 ,  0.35402137,  0.19688097,  0.        ],
       [ 0.21239848,  0.23406804,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07330084,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1601057 ,  0.        ,  0.        ,
         0.30644035,  0.        ,  0.        ,  0.        ,  0.        ,
         0.46827155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2511881 ,  0.        ,  0.        ,
         0.27706409,  0.        ,  0.        ,  0.13859667,  0.        ,
         0.21690524,  0.        , -0.04080182,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21246289,  0.3302982 ,  0.        ,  0.10332799,  0.        ,
         0.        ,  0.2661131 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.35288772,  0.        ,  0.        ,  0.13346379,
         0.26044118,  0.        ,  0.        ,  0.02231297,  0.19330518,
         0.09210418,  0.21876645,  0.17912914,  0.15056731,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.1439808 ,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21373929,  0.21727803,  0.        ,  0.        ,  0.        ,
         0.27804083,  0.05103759,  0.        ,  0.46818805,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31471294,  0.        ,  0.        ,
         0.10003092,  0.50359416,  0.        ,  0.41173977,  0.        ,
         0.        , -0.15273358,  0.        ,  0.11971872,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.2962608 ,  0.        ,
         0.17063674,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.0934618 ,  0.18700878,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.41004175,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19912289,  0.3338134 ,  0.        ,  0.        ,
         0.04664359,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.17984234,  0.37422645,  0.        ,
         0.        ,  0.07677904,  0.        ,  0.03670819,  0.        ,
         0.        ,  0.        , -0.01457457,  0.        , -0.19161019,
         0.05477389,  0.        ,  0.        ,  0.29952508,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.45319262,
         0.        ,  0.        ,  0.        ,  0.        ,  0.27485293,
         0.        ,  0.        ,  0.        ,  0.2155966 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08348835,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16525823, -0.12846436,  0.        ,
         0.        ,  0.24895239,  0.06734291,  0.        ,  0.2639383 ,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.1437367 ,
         0.        ,  0.        ,  0.3405242 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.04259001,
         0.        ,  0.        ,  0.        ,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.48079   ,  0.        ,
         0.        ,  0.        ,  0.4024322 ,  0.        ,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.11276725,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03188094,  0.22928119,  0.        ,  0.        ],
       [ 0.        ,  0.10784531,  0.        ,  0.        ,  0.6306321 ,
         0.        ,  0.23181951,  0.33775365,  0.08726224,  0.23918827,
         0.        ,  0.24754173,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
        -0.00702272,  0.        ,  0.29374415,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03819653,  0.        ,  0.        ,  0.12099589,
         0.19883971,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.04925807,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17308995,  0.2989425 ,  0.14202921,  0.        ,
         0.        ,  0.20766099,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.11216924,  0.14258033,  0.        ,
         0.        ,  0.        ,  0.29572698,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27495387,  0.        ,
         0.        ,  0.03340097,  0.        ,  0.19650812,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.04501839],
       [ 0.        ,  0.        ,  0.36878017,  0.        ,  0.        ,
         0.        ,  0.04516187,  0.263565  ,  0.        ,  0.        ,
         0.        ,  0.22074775,  0.        ,  0.        ,  0.        ,
         0.16060404,  0.        ,  0.3087112 ,  0.        ,  0.2986913 ,
         0.        , -0.03622919,  0.        ,  0.        ,  0.20705336,
        -0.04792819,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.09402081,  0.        ,  0.        ,  0.        , -0.12214075,
         0.        ,  0.2587737 ,  0.        ,  0.        ,  0.06534572,
         0.53266627,  0.        ,  0.        ,  0.        ,  0.22129712,
         0.        ,  0.        , -0.08789839,  0.1631694 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25689685,  0.        ,  0.        ,
         0.45585486,  0.        ,  0.        ,  0.        ,  0.4385392 ,
         0.06380726,  0.43578777,  0.08185232,  0.        ,  0.        ,
         0.06437211,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3970777 ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 , -0.04885972,  0.        ,  0.        ,  0.        ,
         0.34754187,  0.        ,  0.10348838, -0.00890746,  0.        ],
       [ 0.10463856,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08615509,  0.00312296,
        -0.05363379,  0.        ,  0.        ,  0.1929609 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1730306 ,  0.02602603,  0.        ,
         0.        ,  0.        ,  0.        , -0.04428639,  0.        ,
         0.        ,  0.        ,  0.        , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 , -0.00998043,  0.        ,
         0.        , -0.20339543,  0.        , -0.0040787 ,  0.13718316,
         0.        ,  0.        ,  0.02601456,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11004043,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.5605153 ,  0.        , -0.09340627,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.08054909,  0.2127735 ,  0.        ,  0.19506784,
         0.        ,  0.43725866,  0.        ,  0.        ,  0.16410692,
         0.        ,  0.08770221,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02504171,
         0.        ,  0.43479127,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.02660958,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28403413,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.04661535,  0.26359567,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.        ,
         0.4071809 ,  0.        ,  0.13537203,  0.30337724,  0.        ,
         0.        ,  0.4945745 ,  0.        ,  0.25375497,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.17491767,
         0.        ,  0.        ,  0.2765388 ,  0.        ,  0.        ,
         0.        ,  0.26785204,  0.23005958,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.17278975,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.0778764 ,
         0.20581079,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2907278 ,  0.49945557,  0.        ,  0.        ,  0.4729687 ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19157527,  0.        ,  0.3590427 ,  0.        ,  0.        ,
         0.32255295,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.18087538,  0.        , -0.1651025 ,  0.        ,  0.23356913,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1662008 ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22245988,  0.        ,  0.00617296,
         0.        ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3320502 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.02033935,  0.        ,
         0.        ,  0.11409687,  0.        ,  0.        ,  0.        ,
         0.195273  , -0.00779633,  0.2147426 ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.27466446,
         0.2882514 ,  0.        ,  0.        ,  0.        ,  0.24654853,
         0.        , -0.14147994,  0.        ,  0.10374989,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04089981,  0.        ,
         0.        ,  0.        ,  0.14265767,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2582561 ,  0.        ]],
      dtype=float32)} 


tensor([[False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   68561 /  235200 ( 29.15%) | total_pruned =  166639 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8822 /   30000 ( 29.41%) | total_pruned =   21178 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     287 /    1000 ( 28.70%) | total_pruned =     713 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 78080, pruned : 188530, total: 266610, Compression rate :       3.41x  ( 70.71% pruned)
Accuracy: 20.43 Loss: 0.14434944093227386
Accuracy: 92.99 Loss: 0.15635667741298676
Accuracy: 94.3 Loss: 0.03935418277978897
Accuracy: 95.36 Loss: 0.12810014188289642
Accuracy: 94.57 Loss: 0.09724249690771103
Accuracy: 95.62 Loss: 0.1626031994819641
Accuracy: 96.01 Loss: 0.14371660351753235
Accuracy: 96.31 Loss: 0.11856787651777267
Accuracy: 96.27 Loss: 0.03973188251256943
Accuracy: 96.41 Loss: 0.1031571701169014
Accuracy: 96.03 Loss: 0.04832785949110985
Accuracy: 95.92 Loss: 0.1480703353881836
Accuracy: 96.6 Loss: 0.08333607017993927
Accuracy: 96.69 Loss: 0.0335075706243515
Accuracy: 96.22 Loss: 0.030882708728313446
Accuracy: 96.52 Loss: 0.009937254711985588
Accuracy: 95.72 Loss: 0.04459496960043907
Accuracy: 96.03 Loss: 0.025353901088237762
Accuracy: 95.93 Loss: 0.04287319257855415
Accuracy: 96.72 Loss: 0.017334412783384323
