         0.26960665,  0.        ,  0.        ,  0.        ,  0.07330084,
         0.        ,  0.        ,  0.        ,  0.        , -0.0037497 ,
         0.        ,  0.        ,  0.1601057 ,  0.        ,  0.18927428,
         0.30644035,  0.        ,  0.        ,  0.03901062,  0.        ,
         0.4236977 , -0.16029312,  0.        ,  0.        ,  0.        ,
         0.23325858,  0.        ,  0.2511881 ,  0.        ,  0.        ,
         0.27706409, -0.02406254,  0.21801396,  0.13859667,  0.08482899,
         0.21690524,  0.3496925 , -0.04080182,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.15727289,  0.37167338,  0.        ,  0.10332799,  0.        ,
         0.        ,  0.35516676,  0.08333679,  0.24580732,  0.        ,
         0.33903372,  0.        ,  0.11925507,  0.        , -0.12542766,
         0.3362085 ,  0.        ,  0.        , -0.10457468,  0.34957433,
        -0.1131512 ,  0.26007366,  0.09694481,  0.14829415,  0.        ,
         0.        ,  0.35288772,  0.        ,  0.6227709 ,  0.20426005,
         0.26044118,  0.        ,  0.        ,  0.02231297,  0.20829198,
         0.09210418,  0.26631027,  0.17912914,  0.15056731,  0.        ,
         0.17494272,  0.24267021,  0.        ,  0.09323937,  0.24932817,
         0.5181028 ,  0.25147054, -0.01317184,  0.        ,  0.        ],
       [ 0.        ,  0.37435973,  0.        ,  0.09156217,  0.33514455,
        -0.01191229,  0.14151886,  0.22333017,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.19217214,  0.        ,
         0.2557786 ,  0.        ,  0.        ,  0.19765371, -0.02612118,
         0.10474935,  0.26933044,  0.        ,  0.        ,  0.        ,
         0.21373929,  0.21727803,  0.45995367,  0.        ,  0.        ,
         0.27804083,  0.05103759,  0.23662294,  0.47572833,  0.10135058,
         0.02650596,  0.        ,  0.        ,  0.        ,  0.25242293,
         0.        ,  0.        ,  0.24843282,  0.19228385,  0.54267657,
         0.10003092,  0.38492665,  0.        ,  0.41173977,  0.        ,
         0.        , -0.15273358,  0.07214195,  0.18235111,  0.37896883,
        -0.039322  ,  0.        ,  0.37243026,  0.2962608 ,  0.        ,
         0.17063674,  0.36846533, -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.01086123,  0.        ,  0.        ,
         0.        , -0.12219352,  0.18700878,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.44041175,  0.00356209,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19912289,  0.3338134 ,  0.        ,  0.        ,
         0.04664359,  0.26180747,  0.5376172 ,  0.39779624,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.19146731,  0.37422645,  0.46999964,
         0.39803943,  0.07677904,  0.18610917,  0.03670819,  0.        ,
         0.        ,  0.17834513,  0.00233471,  0.        , -0.19161019,
         0.26144865,  0.35618895,  0.        ,  0.29952508,  0.        ,
         0.        ,  0.        ,  0.5625253 ,  0.09820801,  0.50110024,
         0.        ,  0.        ,  0.        ,  0.        ,  0.30051816,
         0.        ,  0.11087547,  0.        ,  0.23410067,  0.        ,
         0.        ,  0.21464908,  0.        ,  0.09418917,  0.        ,
         0.18292534,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33434606,  0.        ,  0.16525823, -0.02407736,  0.        ,
         0.        ,  0.24895239,  0.06734291,  0.4437249 ,  0.2639383 ,
         0.        ,  0.30889028,  0.18259633,  0.        ,  0.15189762,
         0.        ,  0.        ,  0.32811433,  0.26882207,  0.16984946,
         0.        ,  0.26948246,  0.29006606,  0.21557596, -0.04259001,
         0.16681208, -0.04005622,  0.31321487,  0.2705081 ,  0.08044749,
         0.05035681,  0.        ,  0.35061693,  0.548472  ,  0.        ,
         0.        ,  0.        ,  0.4024322 ,  0.12392712,  0.39383698,
         0.        ,  0.        ,  0.05941376,  0.        ,  0.11276725,
         0.        ,  0.39584124,  0.        ,  0.        ,  0.13185953,
         0.        ,  0.03188094,  0.22928119,  0.        ,  0.        ],
       [ 0.40408844,  0.10784531,  0.        ,  0.        ,  0.49750614,
         0.22326654,  0.23181951,  0.33775365,  0.08726224,  0.23918827,
         0.37247756,  0.24754173,  0.        ,  0.        ,  0.        ,
         0.        , -0.08253977,  0.3864356 ,  0.        ,  0.12709802,
         0.44328803,  0.        ,  0.        ,  0.        ,  0.116444  ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
        -0.00702272,  0.        ,  0.29374415,  0.        ,  0.24404524,
         0.        ,  0.        ,  0.        ,  0.16526818,  0.        ,
         0.3021375 ,  0.        ,  0.01876835,  0.        ,  0.18634437,
         0.        ,  0.03819653,  0.        ,  0.28607747,  0.12099589,
         0.19883971,  0.        ,  0.        ,  0.21732675,  0.06316821,
         0.08636253,  0.        ,  0.5150895 ,  0.        ,  0.        ,
         0.22038281,  0.17308995,  0.2989425 ,  0.17186595,  0.18513744,
         0.        ,  0.20766099,  0.        ,  0.        ,  0.        ,
         0.        ,  0.40494764,  0.        ,  0.34834886,  0.        ,
         0.1264797 ,  0.        ,  0.11595181,  0.14258033,  0.23763707,
         0.09257323,  0.26414934,  0.29572698,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19932027,  0.        ,
         0.        ,  0.07375114,  0.        ,  0.19650812,  0.        ,
         0.00455923,  0.07017797,  0.19175498,  0.14865458,  0.04501839],
       [ 0.        ,  0.        ,  0.36878017,  0.        ,  0.2094033 ,
         0.14395237,  0.01385142,  0.263565  ,  0.2207956 ,  0.        ,
         0.        ,  0.25951076,  0.        ,  0.        ,  0.        ,
         0.12657495,  0.        ,  0.29654926,  0.23336259,  0.19657123,
         0.        , -0.03622919,  0.        ,  0.09507312,  0.21669093,
         0.05389082,  0.        ,  0.        ,  0.        ,  0.2179602 ,
        -0.06232454,  0.17402105,  0.        ,  0.05812499, -0.12214075,
         0.        ,  0.2587737 ,  0.30661368,  0.        ,  0.06534572,
         0.53266627,  0.1295476 ,  0.        ,  0.        ,  0.22129712,
         0.15133539,  0.        , -0.08789839,  0.1631694 ,  0.4782865 ,
         0.        ,  0.33850086,  0.        ,  0.        ,  0.        ,
         0.        ,  0.02538632,  0.2110478 ,  0.        ,  0.29479104,
         0.45585486,  0.        ,  0.        ,  0.        ,  0.4385392 ,
         0.08850377,  0.3664071 ,  0.08185232,  0.        ,  0.        ,
         0.08356018,  0.        ,  0.        ,  0.        ,  0.4380008 ,
         0.18616149,  0.        ,  0.        ,  0.        , -0.04818368,
         0.3970777 ,  0.        , -0.04829533,  0.        ,  0.20307425,
         0.        ,  0.15251575,  0.46916115,  0.        ,  0.2895509 ,
         0.10286682, -0.04885972,  0.1615865 ,  0.        ,  0.        ,
         0.34754187,  0.04712856,  0.13473433, -0.00890746,  0.        ],
       [ 0.28413147,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.02551684,  0.        ,  0.        ,  0.08615509, -0.00880035,
        -0.0124412 ,  0.        ,  0.        ,  0.1929609 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3057363 ,
         0.        ,  0.49577874,  0.17033723,  0.02602603,  0.23315719,
         0.        ,  0.        ,  0.        , -0.04428639,  0.27943185,
         0.        ,  0.18962273, -0.0656864 , -0.14015451,  0.        ,
         0.3078706 ,  0.        ,  0.1663911 , -0.07506339,  0.12121987,
         0.21141723, -0.20339543,  0.        ,  0.04707517,  0.13718316,
         0.        ,  0.16874203,  0.02601456,  0.47527015,  0.35955107,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11004043,
         0.        ,  0.        ,  0.07731885,  0.        ,  0.13080832,
         0.16973752,  0.13734177,  0.        ,  0.        ,  0.        ,
         0.5605153 , -0.0187167 , -0.14445908,  0.        ,  0.        ,
         0.39414325,  0.        ,  0.49802986,  0.        ,  0.32478595,
         0.08991781,  0.11929531,  0.30754364,  0.        ,  0.19506784,
         0.05807321,  0.43725866,  0.25025347,  0.        ,  0.16410692,
         0.        ,  0.08770221,  0.03965679,  0.24205059,  0.13869753,
         0.        ,  0.52011365,  0.43545347,  0.        , -0.02504171,
         0.20773084,  0.43479127,  0.11661056,  0.        ,  0.44643742],
       [ 0.        ,  0.03254046, -0.00657339,  0.        ,  0.        ,
         0.        ,  0.        ,  0.11137236,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28403413,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.04661535,  0.26359567,  0.        ,
         0.4269316 , -0.11361662,  0.07091445,  0.        ,  0.29397652,
         0.46666336,  0.21621118,  0.23339497,  0.30337724,  0.        ,
         0.16446345,  0.502686  ,  0.        ,  0.25375497,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.18120602,
         0.        ,  0.        ,  0.24701309,  0.0796491 ,  0.        ,
         0.        ,  0.26785204,  0.23005958,  0.        ,  0.        ,
        -0.17633998,  0.04112689,  0.08260258,  0.17278975, -0.08932857,
         0.        ,  0.        ,  0.35677528,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24977908,  0.        ,  0.22014911,
         0.        ,  0.1584153 ,  0.        ,  0.        ,  0.34225735,
         0.        ,  0.        ,  0.        ,  0.06778583,  0.        ,
         0.        ,  0.1986197 ,  0.02178093,  0.        , -0.0079641 ,
         0.25664136,  0.        ,  0.3565784 ,  0.        ,  0.        ,
         0.2907278 ,  0.49945557,  0.        ,  0.        ,  0.4729687 ],
       [ 0.28376293,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19157527,  0.2559905 ,  0.3590427 , -0.02772518,  0.11998045,
         0.32255295,  0.4500513 ,  0.        ,  0.2461147 ,  0.        ,
         0.19070369,  0.        , -0.04683504,  0.        ,  0.23356913,
         0.        ,  0.        ,  0.16588548,  0.        ,  0.        ,
         0.1662008 ,  0.2429034 ,  0.40598613,  0.3309937 ,  0.16350769,
         0.        ,  0.        ,  0.        ,  0.        ,  0.16361192,
         0.        ,  0.        ,  0.25519812,  0.        ,  0.00617296,
         0.5731833 ,  0.        ,  0.        , -0.14752918,  0.01156871,
         0.        ,  0.1455895 ,  0.        ,  0.        ,  0.        ,
         0.4230946 ,  0.        ,  0.34647065,  0.        ,  0.23074606,
         0.        ,  0.00828072,  0.        ,  0.03805289,  0.        ,
         0.        ,  0.11409687,  0.34968147,  0.15279007,  0.        ,
         0.195273  , -0.00779633,  0.2147426 ,  0.17942457,  0.23649922,
         0.06515326,  0.        ,  0.48052394,  0.        ,  0.24021342,
         0.2882514 ,  0.        ,  0.        ,  0.18106017,  0.24654853,
         0.        , -0.07613934,  0.        ,  0.10374989,  0.19685027,
         0.        ,  0.        ,  0.        ,  0.11798586,  0.19150716,
         0.        ,  0.        ,  0.14265767,  0.2407588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22383434,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =  128198 /  235200 ( 54.51%) | total_pruned =  107002 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =   16759 /   30000 ( 55.86%) | total_pruned =   13241 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     545 /    1000 ( 54.50%) | total_pruned =     455 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 145912, pruned : 120698, total: 266610, Compression rate :       1.83x  ( 45.27% pruned)
Accuracy: 8.5 Loss: 0.2177598625421524
Accuracy: 91.13 Loss: 0.18564467132091522
Accuracy: 92.03 Loss: 0.10583312064409256
Accuracy: 94.94 Loss: 0.1755358725786209
Accuracy: 95.33 Loss: 0.09211856871843338
Accuracy: 95.48 Loss: 0.11808665841817856
Accuracy: 94.68 Loss: 0.13919954001903534
Accuracy: 95.95 Loss: 0.0314757339656353
Accuracy: 95.69 Loss: 0.12483152002096176
Accuracy: 93.38 Loss: 0.13285328447818756
Accuracy: 95.56 Loss: 0.1480683982372284
Accuracy: 95.6 Loss: 0.12471602857112885
Accuracy: 95.92 Loss: 0.2563517093658447
Accuracy: 96.2 Loss: 0.024331888183951378
Accuracy: 95.66 Loss: 0.06252714991569519
Accuracy: 96.66 Loss: 0.10969164967536926
Accuracy: 96.58 Loss: 0.24480870366096497
Accuracy: 96.57 Loss: 0.028463538736104965
Accuracy: 96.4 Loss: 0.07243463397026062
Accuracy: 96.24 Loss: 0.023609399795532227
