{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.04386832,
         0.        ,  0.21741606,  0.        ,  0.        ,  0.        ,
         0.212327  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17352198,  0.11544213,  0.        ,  0.        ,
         0.24224791,  0.        ,  0.14195079,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.25533786,  0.        ,
         0.        ,  0.23840518,  0.        ,  0.23701581,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2128581 ,  0.        ,
         0.        ,  0.3200041 ,  0.        ,  0.31444222,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.14121406,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.23998201,  0.06541953,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.37708586,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1728122 ,  0.        ,  0.        ,  0.        ,
         0.2618034 ,  0.29476565,  0.        ,  0.        ,  0.3441873 ,
         0.15644333,  0.        ,  0.        ,  0.18325958,  0.        ,
         0.17550126,  0.        ,  0.21478292,  0.        ,  0.        ,
         0.34638703,  0.        ,  0.        ,  0.        ,  0.34741443,
         0.        ,  0.        ,  0.26137912,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.23673216,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27324402,  0.39102426,
         0.        ,  0.        ,  0.30137712,  0.        ,  0.        ,
         0.        ,  0.33577448,  0.        ,  0.        ,  0.        ,
         0.27180505,  0.        ,  0.2123157 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3688245 ,  0.        ,
         0.        ,  0.        ,  0.38749605,  0.        ,  0.35703927,
         0.        ,  0.        ,  0.        ,  0.2609291 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.15361705,
         0.        ,  0.11736313,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26909742,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14278366,  0.23781382,
         0.        ,  0.        ,  0.19381857,  0.2922682 ,  0.        ,
         0.        ,  0.1880456 ,  0.        ,  0.17655203,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24239525,  0.5074505 ,  0.        ,
        -0.0180091 ,  0.        ,  0.        ,  0.        ,  0.12254625,
         0.        ,  0.11929735,  0.15268826,  0.        ,  0.        ,
         0.3046148 ,  0.3701604 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2865846 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.01065508,  0.27870402,  0.27862915,
         0.        ,  0.        ,  0.        ,  0.        ,  0.38493195,
         0.        ,  0.        ,  0.        ,  0.32095373,  0.26702893,
         0.25878423,  0.        ,  0.        ,  0.28795496,  0.        ,
         0.        ,  0.42562205,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.2743221 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.06745927,  0.        ,  0.23904261,
         0.04965836,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04834551,  0.        ,  0.        ,  0.20893127,
         0.        ,  0.24765325,  0.        ,  0.        ,  0.        ,
        -0.0351432 ,  0.        ,  0.18307449,  0.        ,  0.        ,
         0.        , -0.0626155 ,  0.22538057,  0.        ,  0.        ,
         0.        ,  0.21448308,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.17042218,
         0.        ,  0.39261612,  0.        ,  0.07229657,  0.        ,
        -0.00176582,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1079457 ,  0.        ,  0.        ,  0.        ,  0.28913838,
         0.        ,  0.        ,  0.02927341,  0.        ,  0.        ,
         0.3320707 ,  0.11958023,  0.        ,  0.08457121,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04547232,  0.28325254,
         0.        ,  0.19197589,  0.        , -0.10142333, -0.01309342,
         0.29079264,  0.        ,  0.        ,  0.        ,  0.2022866 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.65387326,  0.        ,  0.        ,
         0.14599682,  0.        ,  0.        ,  0.        ,  0.56370044],
       [ 0.        ,  0.        ,  0.        ,  0.22396737,  0.        ,
         0.21717395,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24278215,  0.        ,  0.3933094 ,
         0.        ,  0.21992847,  0.39448816,  0.        ,  0.        ,
         0.        ,  0.        ,  0.36927968,  0.23970862,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13370326,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13898827,  0.21677837,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08804059,  0.        ,
         0.        ,  0.16792588,  0.        ,  0.        ,  0.3412866 ,
         0.        ,  0.        ,  0.        ,  0.27924615,  0.        ,
         0.        ,  0.        ,  0.        ,  0.21389046,  0.17809246,
         0.32073155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2501854 ,  0.        ,  0.36248323,  0.        ,
         0.        ,  0.        ,  0.20009096,  0.        ,  0.        ,
         0.16913676,  0.23171857,  0.        ,  0.        ,  0.3815963 ,
         0.34624004,  0.05398279,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2005706 ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.36266163,  0.29057115,  0.22589943,  0.        ,  0.        ,
         0.25153583,  0.        ,  0.        ,  0.        , -0.09276213,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.05160896,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.12282532,  0.2974836 ,  0.        ,
         0.        ,  0.        ,  0.13258031,  0.        ,  0.46146113,
         0.        ,  0.02651583,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.30464795,  0.        ,  0.17260875,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1588816 ,  0.3113061 ,  0.        ,
         0.        ,  0.        ,  0.16655657,  0.        ,  0.3481887 ,
         0.        , -0.06838375,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.10256389,  0.        ,  0.        ,
         0.39304698,  0.        ,  0.3575654 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17621411,  0.19072813,  0.        ,
         0.        ,  0.        ,  0.20687887,  0.26894492, -0.21492533,
         0.        ,  0.        ,  0.31748897,  0.        ,  0.20215619,
         0.16608976,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.20754726,  0.        ,
         0.        ,  0.        ,  0.        ,  0.205667  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.26739466,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.33259892,  0.        ,  0.        ,  0.42666623,
         0.18702488,  0.19529226,  0.        ,  0.13930744,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.35236228,  0.        ,  0.        ,  0.        ,  0.27576187,
         0.1724764 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07076234, -0.05040218,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22708355,
         0.        ,  0.        ,  0.        ,  0.22314894,  0.45889568,
         0.        ,  0.        ,  0.        ,  0.22628076,  0.08324519,
         0.        ,  0.        ,  0.        ,  0.31277317,  0.        ,
         0.26049778,  0.27104464,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.43373635,  0.        ,  0.        ,  0.        ,
         0.        ,  0.0513925 ,  0.        ,  0.        ,  0.2779445 ,
         0.11831219,  0.        ,  0.        , -0.04067668,  0.22401184,
         0.06702138,  0.        ,  0.19638343,  0.        ,  0.35756513],
       [ 0.        ,  0.06577255,  0.        ,  0.        ,  0.1632886 ,
         0.32017812,  0.29659316,  0.        ,  0.15699081,  0.        ,
         0.15821981,  0.        ,  0.        ,  0.27274832,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14897424,  0.01733775,
         0.06268045,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.27100578,  0.        ,  0.        ,
         0.22281767,  0.1638466 ,  0.        ,  0.        ,  0.2243768 ,
         0.        ,  0.        ,  0.07575687,  0.        ,  0.25167063,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19939084,  0.29775292,  0.        ,  0.        ,
         0.24227828,  0.        ,  0.24926525,  0.        ,  0.        ,
         0.        ,  0.35870627,  0.12155166,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3098181 ,  0.        ,  0.        , -0.00845778,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11640575,
         0.27232683,  0.        ,  0.2591224 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15642557,  0.        ,
        -0.13405566,  0.        ,  0.        ,  0.29315975,  0.        ,
         0.        ,  0.        ,  0.22001188,  0.        ,  0.        ,
         0.        ,  0.18108198,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ..., False, False, False],
        [False, False,  True,  ..., False, False,  True],
        [False, False, False,  ..., False, False,  True],
        ...,
        [False,  True, False,  ..., False, False, False],
        [False,  True,  True,  ...,  True,  True, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   67783 /  235200 ( 28.82%) | total_pruned =  167417 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8828 /   30000 ( 29.43%) | total_pruned =   21172 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     292 /    1000 ( 29.20%) | total_pruned =     708 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 77313, pruned : 189297, total: 266610, Compression rate :       3.45x  ( 71.00% pruned)
Accuracy: 15.15 Loss: 0.37059342861175537
Accuracy: 82.6 Loss: 0.27408239245414734
Accuracy: 82.62 Loss: 0.4511924684047699
Accuracy: 83.85 Loss: 0.5442097783088684
Accuracy: 83.54 Loss: 0.3638181686401367
Accuracy: 83.07 Loss: 0.28985732793807983
Accuracy: 82.87 Loss: 0.4032115042209625
Accuracy: 84.5 Loss: 0.5033742189407349
Accuracy: 85.11 Loss: 0.2977328896522522
Accuracy: 84.91 Loss: 0.349718302488327
Accuracy: 85.23 Loss: 0.4146936237812042
Accuracy: 84.53 Loss: 0.5655374526977539
Accuracy: 84.29 Loss: 0.20282085239887238
Accuracy: 85.19 Loss: 0.3250822424888611
Accuracy: 84.96 Loss: 0.283622682094574
Accuracy: 85.19 Loss: 0.3186667859554291
Accuracy: 83.86 Loss: 0.25842344760894775
Accuracy: 84.26 Loss: 0.2394649237394333
Accuracy: 83.03 Loss: 0.5787122249603271
Accuracy: 85.55 Loss: 0.24119551479816437
