         2.13293523e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  5.16313314e-03,  0.00000000e+00,
         0.00000000e+00, -1.10392720e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.79304928e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.37190807e-01,  0.00000000e+00,
        -1.20393932e-02,  1.10054225e-01,  0.00000000e+00,
         0.00000000e+00,  2.29705051e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.12818339e-01,
         0.00000000e+00,  2.47577488e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  5.06603718e-03,  2.33801320e-01,
         0.00000000e+00,  0.00000000e+00,  1.92441061e-01,
         3.00016314e-01,  0.00000000e+00,  3.48365724e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.62544692e-01,  0.00000000e+00,  3.57710153e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.57347190e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.77549988e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 2.87300140e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.17055604e-01,  1.85110465e-01,
         8.67024288e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.83480668e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.31101477e-01,  0.00000000e+00,  3.06655645e-01,
         0.00000000e+00,  1.59874320e-01,  2.01486766e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.74661541e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.94708356e-02,
         0.00000000e+00,  1.78692192e-01,  0.00000000e+00,
         1.47944376e-01,  1.87796742e-01,  3.38480741e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.97017276e-01,  1.15263358e-01,
         0.00000000e+00,  0.00000000e+00,  3.90897751e-01,
         2.38376722e-01,  0.00000000e+00,  1.12270370e-01,
         0.00000000e+00,  0.00000000e+00, -1.59613267e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.88590574e-01,
         0.00000000e+00, -2.62939095e-01,  0.00000000e+00,
         9.98158455e-02,  1.46625713e-01,  1.60676166e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.64953515e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.77994478e-01,
         0.00000000e+00,  0.00000000e+00,  1.42569527e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  1.64383039e-01,  0.00000000e+00,
         2.55804151e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.34492421e-01,  0.00000000e+00,  0.00000000e+00,
         1.59889981e-01,  0.00000000e+00,  2.75770694e-01,
         0.00000000e+00,  2.84315944e-01, -2.48223543e-04,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.54784340e-01,  4.87265855e-01,  1.62707329e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.01962993e-01,
         0.00000000e+00,  0.00000000e+00,  2.14513183e-01,
         2.44882196e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.96571636e-01,
         0.00000000e+00,  0.00000000e+00,  4.03803647e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.32228637e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.29154134e-01,
         8.36605430e-02,  2.62720525e-01,  0.00000000e+00,
         3.69231910e-01,  0.00000000e+00,  2.13161394e-01,
         0.00000000e+00,  1.60924599e-01,  0.00000000e+00,
         3.98151934e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -1.01576328e-01,  3.70958477e-01,
         0.00000000e+00,  0.00000000e+00,  3.52907926e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.04788530e-01,  2.28738055e-01,  0.00000000e+00,
         0.00000000e+00,  1.30704418e-01,  0.00000000e+00,
         0.00000000e+00,  1.91820830e-01,  1.36529133e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.22519949e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.39240384e-01,  0.00000000e+00,
         1.44373074e-01,  0.00000000e+00,  0.00000000e+00,
         3.47244740e-01,  2.31069997e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.38836384e-01,  0.00000000e+00,  8.56983215e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.71113923e-01,  4.75109041e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.79613578e-01,  0.00000000e+00,  2.53354698e-01,
         0.00000000e+00,  2.38801301e-01,  0.00000000e+00,
         2.11922765e-01,  2.50734985e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.08803028e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  6.65696114e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.53555706e-01,  2.08077177e-01,  5.10644913e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.57580131e-01, -1.92897022e-02,  1.50158197e-01,
         0.00000000e+00,  0.00000000e+00,  2.30938509e-01,
         0.00000000e+00,  3.14700246e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.49867702e-01,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.77951947e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.77002147e-01,
         0.00000000e+00,  0.00000000e+00,  2.22106785e-01,
         0.00000000e+00,  3.27807754e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.29388580e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.96753943e-02,  1.96264073e-01,  3.09194863e-01,
         3.36189181e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.43324444e-01,  3.69441390e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.38862500e-01,  0.00000000e+00,  3.92507851e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -2.08596975e-01,  2.44894072e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.01885059e-01,
         1.49280965e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -8.95026326e-03,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.14989862e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.39888912e-01,  0.00000000e+00,
         0.00000000e+00,  1.75500080e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.83909580e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.17425063e-01,
         5.01834750e-02,  0.00000000e+00,  2.62340009e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.78400391e-01,
         2.72965938e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.80103108e-01,  4.17245328e-02,
         0.00000000e+00,  2.79800266e-01,  0.00000000e+00,
         3.69202644e-01],
       [ 0.00000000e+00,  3.14850569e-01,  0.00000000e+00,
         0.00000000e+00,  1.36720091e-01,  4.32817459e-01,
         2.95856416e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.01955283e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.75590593e-01,  0.00000000e+00,
         2.66611248e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.14379376e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.33408228e-01,  0.00000000e+00,  0.00000000e+00,
         2.54636258e-02,  1.65655404e-01,  0.00000000e+00,
         0.00000000e+00,  1.27911985e-01,  0.00000000e+00,
         0.00000000e+00, -7.10211545e-02,  1.92012489e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.02191144e-01,  1.13116227e-01,  3.15689206e-01,
         0.00000000e+00,  2.65937865e-01,  0.00000000e+00,
         1.17701434e-01,  0.00000000e+00,  3.10750574e-01,
         2.22723320e-01,  3.03102553e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.76751602e-01,
         9.07722861e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.10455853e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -5.39992601e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.64109811e-01,  0.00000000e+00,  0.00000000e+00,
         2.62094468e-01,  0.00000000e+00,  2.60071486e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.94975668e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         5.59343994e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00]], dtype=float32)} 


tensor([[False,  True, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   67803 /  235200 ( 28.83%) | total_pruned =  167397 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8838 /   30000 ( 29.46%) | total_pruned =   21162 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     289 /    1000 ( 28.90%) | total_pruned =     711 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 77340, pruned : 189270, total: 266610, Compression rate :       3.45x  ( 70.99% pruned)
Accuracy: 15.72 Loss: 0.5093481540679932
Accuracy: 82.53 Loss: 0.6893340349197388
Accuracy: 82.79 Loss: 0.3995085060596466
Accuracy: 83.78 Loss: 0.32694190740585327
Accuracy: 84.44 Loss: 0.5888570547103882
Accuracy: 83.55 Loss: 0.3012528419494629
Accuracy: 84.12 Loss: 0.3058488070964813
Accuracy: 83.71 Loss: 0.5349395275115967
Accuracy: 85.29 Loss: 0.47449710965156555
Accuracy: 85.39 Loss: 0.3224329948425293
Accuracy: 81.96 Loss: 0.5259032249450684
Accuracy: 84.61 Loss: 0.2694864869117737
Accuracy: 82.88 Loss: 0.33389177918434143
Accuracy: 84.92 Loss: 0.5087304711341858
Accuracy: 83.87 Loss: 0.27789705991744995
Accuracy: 84.11 Loss: 0.4320506751537323
Accuracy: 85.37 Loss: 0.3427223861217499
Accuracy: 85.39 Loss: 0.33120402693748474
Accuracy: 85.04 Loss: 0.32604876160621643
Accuracy: 85.03 Loss: 0.31346413493156433
