{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.05137859,
         0.23079844,  0.06217597,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04115127,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.13809744,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30145273,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06853018,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33191165,  0.4837774 ,  0.44763714,  0.        ,  0.22314951,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.08301226,  0.        ,  0.16875127,  0.        ,
         0.        ,  0.        ,  0.22851956,  0.        ,  0.        ,
         0.10818098,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.3824427 ,  0.17742422,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22292136,
        -0.02553715, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.29984713,
         0.        ,  0.        ,  0.14678961,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.17357382,  0.        ,  0.        ,
         0.20931363,  0.        ,  0.        ,  0.        ,  0.35868296,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.22867718,
         0.        ,  0.2745044 ,  0.44916326,  0.        ,  0.        ],
       [ 0.21239848,  0.23406804,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07330084,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2511881 ,  0.        ,  0.        ,
         0.        , -0.02406254,  0.        ,  0.13859667,  0.08482899,
         0.0942488 ,  0.        ,  0.        ,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21246289,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.35516676,  0.08333679,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        , -0.10457468,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14829415,  0.        ,
         0.        ,  0.35288772,  0.        ,  0.6227709 ,  0.13346379,
         0.26044118,  0.        ,  0.        ,  0.02231297,  0.22327879,
         0.09210418,  0.21876645,  0.        ,  0.15056731,  0.        ,
         0.        ,  0.24267021,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25147054, -0.01317184,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.33514455,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.1615727 ,  0.26933044,  0.        ,  0.        ,  0.        ,
         0.21373929,  0.21727803,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28073436,  0.46818805,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.54267657,
         0.13261215,  0.26625913,  0.        ,  0.41173977,  0.        ,
         0.        , -0.15273358,  0.        ,  0.18235111,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17063674,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.15092526,  0.        ,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.47078168,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.10945884,  0.3338134 ,  0.        ,  0.        ,
         0.04664359,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.1369889 ,  0.        ,  0.        ,
         0.39803943,  0.07677904,  0.18610917,  0.03670819,  0.        ,
         0.        ,  0.17834513,  0.03602786,  0.        , -0.19161019,
         0.26144865,  0.        ,  0.        ,  0.29952508,  0.        ,
         0.        ,  0.        ,  0.        , -0.01368725,  0.54900783,
         0.        ,  0.        ,  0.        ,  0.        ,  0.29203892,
         0.        ,  0.        ,  0.        ,  0.25260478,  0.        ,
         0.        ,  0.        ,  0.        ,  0.10965313,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16525823, -0.12846436,  0.        ,
         0.        ,  0.24895239,  0.06734291,  0.        ,  0.08860832,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.1437367 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.04259001,
         0.        ,  0.        ,  0.31321487,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.48079   ,  0.        ,
         0.        ,  0.        ,  0.4024322 ,  0.12392712,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.11276725,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.33775365,  0.08726224,  0.        ,
         0.        ,  0.24754173,  0.        ,  0.        ,  0.        ,
         0.        , -0.08253977,  0.4147362 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
         0.        ,  0.        ,  0.17035474,  0.        ,  0.24404524,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3021375 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03819653,  0.        ,  0.        ,  0.        ,
         0.19883971,  0.        ,  0.        ,  0.        ,  0.01619653,
         0.006742  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.22038281,  0.17308995,  0.2989425 ,  0.17186595,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1264797 ,  0.        ,  0.15134446,  0.14258033,  0.20951107,
         0.05907129,  0.14234687,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.07968272,  0.        ,  0.19650812,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.04501839],
       [ 0.        ,  0.        ,  0.36878017,  0.        ,  0.        ,
         0.        ,  0.        ,  0.263565  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.23336259,  0.19657123,
         0.        , -0.03622919,  0.        ,  0.        ,  0.20705336,
         0.05389082,  0.        ,  0.        ,  0.        ,  0.24476698,
        -0.06232454,  0.17402105,  0.        ,  0.        , -0.12214075,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06534572,
         0.53266627,  0.        ,  0.        ,  0.        ,  0.22129712,
         0.        ,  0.        , -0.08789839,  0.1631694 ,  0.4782865 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25689685,  0.        ,  0.29479104,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3664071 ,  0.08185232,  0.        ,  0.        ,
         0.04548623,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 ,  0.        ,  0.1615865 ,  0.        ,  0.        ,
         0.34754187,  0.        ,  0.10348838, -0.00890746,  0.        ],
       [ 0.28413147,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.00312296,
         0.02875139,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16764387,  0.02602603,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.0656864 , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 , -0.14014637,  0.        ,
         0.        , -0.20339543,  0.        ,  0.01465585,  0.        ,
         0.        ,  0.        ,  0.02601456,  0.47527015,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11004043,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.09340627,  0.        ,  0.        ,
         0.        ,  0.        ,  0.4748649 ,  0.        ,  0.        ,
         0.        ,  0.08054909,  0.2127735 ,  0.        ,  0.0494242 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.08770221,  0.        ,  0.        ,  0.13869753,
         0.        ,  0.        ,  0.        ,  0.        , -0.02504171,
         0.        ,  0.        ,  0.02593734,  0.        ,  0.44643742],
       [ 0.        , -0.02660958,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28403413,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.04661535,  0.26359567,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.29397652,
         0.46666336,  0.        ,  0.13537203,  0.30337724,  0.        ,
         0.17588669,  0.5276063 ,  0.        ,  0.        ,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.17491767,
         0.        ,  0.        ,  0.2765388 ,  0.        ,  0.        ,
         0.        ,  0.26785204,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04112689,  0.        ,  0.17278975, -0.08932857,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1986197 ,  0.        ,  0.        , -0.17873645,
         0.3201009 ,  0.        ,  0.36607355,  0.        ,  0.        ,
         0.        ,  0.49945557,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3440805 ,  0.        ,  0.        ,  0.        ,
         0.32255295,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.18087538,  0.        , -0.1651025 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1662008 ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.29361242,  0.        ,  0.00617296,
         0.5731833 ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.4230946 ,  0.        ,  0.31925067,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04951751,  0.        ,
         0.        ,  0.        ,  0.40256795,  0.        ,  0.        ,
         0.195273  , -0.00779633,  0.        ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.24021342,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.14147994,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11798586,  0.        ,
         0.        ,  0.        ,  0.14265767,  0.2407588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2582561 ,  0.        ]],
      dtype=float32)} 


tensor([[False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   68589 /  235200 ( 29.16%) | total_pruned =  166611 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8833 /   30000 ( 29.44%) | total_pruned =   21167 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     284 /    1000 ( 28.40%) | total_pruned =     716 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 78116, pruned : 188494, total: 266610, Compression rate :       3.41x  ( 70.70% pruned)
Accuracy: 10.66 Loss: 0.18575526773929596
Accuracy: 93.69 Loss: 0.2707042098045349
Accuracy: 95.04 Loss: 0.16807140409946442
Accuracy: 95.24 Loss: 0.08425556868314743
Accuracy: 95.56 Loss: 0.021945374086499214
Accuracy: 95.85 Loss: 0.18791727721691132
Accuracy: 95.76 Loss: 0.08099918067455292
Accuracy: 95.75 Loss: 0.035364072769880295
Accuracy: 96.13 Loss: 0.13646870851516724
Accuracy: 95.32 Loss: 0.045592211186885834
Accuracy: 96.34 Loss: 0.05458869785070419
Accuracy: 96.09 Loss: 0.060155391693115234
Accuracy: 95.88 Loss: 0.018632667139172554
Accuracy: 96.27 Loss: 0.10021362453699112
Accuracy: 96.76 Loss: 0.04830802232027054
Accuracy: 96.21 Loss: 0.11235259473323822
Accuracy: 96.08 Loss: 0.05919855460524559
Accuracy: 95.97 Loss: 0.042238615453243256
Accuracy: 96.57 Loss: 0.1407015174627304
Accuracy: 96.55 Loss: 0.08781564980745316
