         0.        ,  0.        ,  0.        , -0.01368725,  0.54900783,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.25260478,  0.        ,
         0.        ,  0.        ,  0.        ,  0.10965313,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.12846436,  0.        ,
         0.        ,  0.        ,  0.06734291,  0.        ,  0.08860832,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12615459,
         0.        ,  0.        ,  0.31321487,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.12392712,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08726224,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.08253977,  0.4147362 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
         0.        ,  0.        ,  0.17035474,  0.        ,  0.24404524,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3021375 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.01619653,
         0.006742  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.22038281,  0.        ,  0.        ,  0.14361389,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1264797 ,  0.        ,  0.        ,  0.14258033,  0.20951107,
         0.05907129,  0.14234687,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.23336259,  0.09445114,
         0.        , -0.03622919,  0.        ,  0.        ,  0.        ,
         0.05389082,  0.        ,  0.        ,  0.        ,  0.24476698,
        -0.10082061,  0.17402105,  0.        ,  0.        , -0.12214075,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06534572,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08789839,  0.        ,  0.4782865 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.29479104,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2970264 ,  0.08185232,  0.        ,  0.        ,
         0.04548623,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 ,  0.        ,  0.1615865 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.00890746,  0.        ],
       [ 0.28413147,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.02875139,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16764387,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.0656864 , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 , -0.14014637,  0.        ,
         0.        , -0.20339543,  0.        , -0.01017849,  0.        ,
         0.        ,  0.        ,  0.02601456,  0.47527015,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.4748649 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2127735 ,  0.        ,  0.0494242 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13869753,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.02593734,  0.        ,  0.44643742],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.14603904,  0.15970609,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.29397652,
         0.52614576,  0.        ,  0.13537203,  0.        ,  0.        ,
         0.17588669,  0.5276063 ,  0.        ,  0.        ,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04112689,  0.        ,  0.        , -0.08932857,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1986197 ,  0.        ,  0.        , -0.17873645,
         0.3201009 ,  0.        ,  0.36607355,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3440805 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.        ,  0.        , -0.1651025 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3206746 ,  0.        ,  0.        ,
         0.5731833 ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.4230946 ,  0.        ,  0.28886318,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04951751,  0.        ,
         0.        ,  0.        ,  0.40256795,  0.        ,  0.        ,
         0.        , -0.00779633,  0.        ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.20576236,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.14147994,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.1950719 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2407588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)}
