{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.02978865,
         0.36323005,  0.19156356,  0.        ,  0.        ,  0.        ,
         0.3794676 ,  0.20228258,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.32708752,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22537808,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.11023319,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.28674254,  0.        ,  0.        ,  0.27071255,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27805686,  0.38881177,  0.27536035,  0.        ,  0.22454664,
         0.        ,  0.        ,  0.1168147 ,  0.        ,  0.23652248,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2737745 ,  0.        ,  0.25349876,  0.        ,
         0.        ,  0.        ,  0.2993224 ,  0.        ,  0.        ,
         0.21209605,  0.11269598,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.26994303,  0.        ,
         0.        ,  0.06339806,  0.        ,  0.        ,  0.08776174,
         0.27292126,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.18046917,
         0.        ,  0.        ,  0.27783155,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17100345,  0.        ,  0.        ,
         0.17832637,  0.        ,  0.        ,  0.        ,  0.24186908,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07914479,
         0.        ,  0.22398111,  0.4734817 , -0.06009598,  0.        ],
       [ 0.2810474 ,  0.26409757,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.28814295,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.34629035,  0.        ,  0.        ,
         0.39004266,  0.        ,  0.        ,  0.        ,  0.        ,
         0.49318588,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.09251733,  0.        ,  0.        ,
         0.2047569 ,  0.19437702,  0.        ,  0.        ,  0.24579011,
         0.08321624,  0.        ,  0.40604264,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.17419457,  0.35631448,  0.        ,  0.0922491 ,  0.        ,
         0.        ,  0.1781073 ,  0.2689127 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.18073806,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19543977,  0.        ,
         0.        , -0.17690723,  0.        ,  0.38450426,  0.14512102,
         0.15537511,  0.        ,  0.        ,  0.2641148 ,  0.27798265,
        -0.03344619,  0.2057326 , -0.00478539,  0.        ,  0.        ,
         0.        ,  0.19630824,  0.        ,  0.        ,  0.        ,
         0.        ,  0.12971547,  0.24031983,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.3823275 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27079508,  0.17244336,  0.        ,  0.        ,  0.        ,
         0.2561355 ,  0.05743958,  0.        ,  0.        ,  0.        ,
         0.2138889 ,  0.02339852,  0.3630308 ,  0.14583218,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.37329835,  0.        ,  0.2023987 ,
         0.4154005 ,  0.42953017,  0.        ,  0.41739708,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30429274,  0.        ,
         0.        ,  0.        ,  0.        ,  0.21153942,  0.        ,
        -0.02135417,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2551148 , -0.13393202,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.37778986,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.23498711,  0.2718607 ,  0.        ,  0.        ,
         0.11976729,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.02109757,  0.33669358,  0.        ,
         0.25279272,  0.25182933,  0.16746853,  0.03543735,  0.        ,
         0.        ,  0.20192607,  0.2470336 ,  0.        ,  0.        ,
         0.4133495 ,  0.        ,  0.        , -0.02355929,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13502881,  0.4438818 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.01177027,
         0.        ,  0.        ,  0.        ,  0.33640102,  0.        ,
         0.        ,  0.        ,  0.        ,  0.25026006,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.13703826,  0.        ,  0.        ,
         0.        , -0.0114809 ,  0.        ,  0.        ,  0.45448   ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24842978,
         0.        ,  0.        ,  0.11021836,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07157666,
         0.        ,  0.        ,  0.20196089,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2674869 ,  0.        ,
         0.        ,  0.        ,  0.1697454 ,  0.17563501,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.31212455,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25079435,  0.3792563 ,  0.        ,  0.        ],
       [ 0.        ,  0.1844925 ,  0.        ,  0.        ,  0.518154  ,
         0.        ,  0.26324373,  0.19661614,  0.        ,  0.2198297 ,
         0.        ,  0.11649378,  0.        ,  0.        ,  0.        ,
         0.        ,  0.09622147,  0.22533278,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.05412424,  0.        ,  0.27437878,  0.        ,  0.18212692,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34800988,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19850099,  0.        ,  0.        ,  0.06005941,
         0.02482527,  0.        ,  0.        ,  0.        ,  0.14197645,
         0.11200015,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25595725,  0.47865802,  0.05561718,  0.26219195,  0.        ,
         0.        ,  0.23108083,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25978705,  0.        , -0.08766012,  0.        ,  0.20956704,
         0.18837456,  0.03289669,  0.22800782,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.33641067,  0.        ,
         0.        ,  0.26779634,  0.        ,  0.1880207 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2513155 ],
       [ 0.        ,  0.        ,  0.34249425,  0.        ,  0.        ,
         0.        ,  0.22456473,  0.14154932,  0.        ,  0.        ,
         0.        ,  0.27131337,  0.        ,  0.        ,  0.        ,
         0.33868966,  0.        ,  0.12097685,  0.2735662 ,  0.29897326,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24699062,
         0.20363803,  0.        ,  0.        ,  0.        ,  0.2716662 ,
         0.31246567,  0.15729526,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17265749,  0.        ,  0.        ,  0.        ,
         0.41996455,  0.        ,  0.        ,  0.        ,  0.10852745,
         0.        ,  0.        ,  0.        ,  0.23661827,  0.20882167,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2752165 ,  0.        ,  0.49607503,
         0.4677346 ,  0.        ,  0.        ,  0.        ,  0.22758737,
         0.03992799,  0.34683734,  0.        ,  0.        ,  0.        ,
         0.24823618,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33874136,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.15192562,  0.24617982,  0.        ,  0.        ,
         0.430636  ,  0.        ,  0.062657  ,  0.        ,  0.        ],
       [ 0.35898584,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.23481399,  0.04169521,
         0.22781123,  0.        ,  0.        ,  0.4074653 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.241417  ,  0.0114046 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.12478381,  0.        ,
         0.        ,  0.        ,  0.24701649,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.17671958,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19301015,  0.5236433 ,
         0.        ,  0.        ,  0.        ,  0.2730978 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3205726 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.00206369,  0.        , -0.01870257,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19240609,  0.        ,  0.        ,
         0.        ,  0.12449327,  0.        ,  0.        ,  0.2705374 ,
         0.        ,  0.13805737,  0.        ,  0.        , -0.11613735,
         0.        ,  0.156817  ,  0.        ,  0.        ,  0.22512648,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21294467,
         0.        ,  0.23127615,  0.15025456,  0.        ,  0.2452429 ],
       [ 0.        ,  0.1684139 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2029863 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14577836,  0.01909387,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25538263,
         0.37943727,  0.        ,  0.        ,  0.24604487,  0.        ,
         0.24043424,  0.47188902,  0.        , -0.06982847,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.14343047,
         0.        ,  0.        ,  0.1512227 ,  0.        ,  0.        ,
         0.        , -0.02583453,  0.16161466,  0.        ,  0.        ,
         0.        ,  0.19047289,  0.        ,  0.0782161 ,  0.18204807,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25953192,  0.        ,  0.        ,  0.09302667,
         0.36860973,  0.        ,  0.24264736,  0.        ,  0.        ,
         0.27237296,  0.2164964 ,  0.        ,  0.        ,  0.12559718],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.29380152,  0.30519938,  0.229722  ,  0.        ,  0.        ,
         0.21517581,  0.        ,  0.        ,  0.        ,  0.        ,
         0.4361084 ,  0.        ,  0.        ,  0.        ,  0.08345293,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.155658  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.4523848 ,  0.        , -0.08847512,
         0.37692815,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25147828,  0.        ,  0.29393852,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27686334,  0.        ,
         0.        ,  0.05685284,  0.31675047,  0.        ,  0.        ,
         0.02625583,  0.        ,  0.28512937,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.34034032,
         0.21018404,  0.        ,  0.        ,  0.        ,  0.03465573,
         0.        ,  0.        ,  0.        ,  0.30760852,  0.        ,
         0.        ,  0.        ,  0.        ,  0.37725836,  0.        ,
         0.        ,  0.        ,  0.02295603,  0.19334406,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19580556,  0.        ]],
      dtype=float32)} 


tensor([[False, False, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ...,  True, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   68591 /  235200 ( 29.16%) | total_pruned =  166609 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8812 /   30000 ( 29.37%) | total_pruned =   21188 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     278 /    1000 ( 27.80%) | total_pruned =     722 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 78091, pruned : 188519, total: 266610, Compression rate :       3.41x  ( 70.71% pruned)
Accuracy: 9.52 Loss: 0.14824660122394562
Accuracy: 93.66 Loss: 0.15623275935649872
Accuracy: 92.94 Loss: 0.08643259853124619
Accuracy: 95.52 Loss: 0.2573825418949127
Accuracy: 95.67 Loss: 0.05844930186867714
Accuracy: 95.72 Loss: 0.04833289608359337
Accuracy: 96.04 Loss: 0.14743474125862122
Accuracy: 95.72 Loss: 0.06488075107336044
Accuracy: 96.2 Loss: 0.06920591741800308
Accuracy: 95.7 Loss: 0.0567217655479908
Accuracy: 95.86 Loss: 0.0664297416806221
Accuracy: 96.44 Loss: 0.04294141009449959
Accuracy: 96.62 Loss: 0.012064616195857525
Accuracy: 96.36 Loss: 0.023624325171113014
Accuracy: 96.31 Loss: 0.4231674075126648
Accuracy: 96.37 Loss: 0.11628815531730652
Accuracy: 96.62 Loss: 0.07848463207483292
Accuracy: 96.3 Loss: 0.09080293774604797
Accuracy: 96.05 Loss: 0.05928322300314903
Accuracy: 96.41 Loss: 0.07881787419319153
