{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22542353,
         0.        ,  0.        ,  0.        ,  0.        , -0.09821068,
         0.        ,  0.        ,  0.        ,  0.        ,  0.09737153,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19040665,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21791917,
         0.15547937,  0.24630672,  0.        ,  0.        ,  0.31521016],
       [ 0.        ,  0.        ,  0.        ,  0.16521007,  0.        ,
         0.        ,  0.38996068,  0.        ,  0.07019712,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1215121 ,  0.        ,  0.        ,
         0.25511724,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.200462  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.40230346,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31489858,  0.        ,  0.2147763 ,
         0.        ,  0.        ,  0.41398996,  0.26418993,  0.2329566 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.18259221,
         0.        ,  0.        ,  0.        ,  0.15420581,  0.        ,
         0.25169787,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24075902, -0.06338955,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20463334,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.36605757,
         0.        ,  0.        ,  0.1993668 ,  0.        ,  0.        ,
         0.20825893,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18612318,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34948885,  0.19606562,  0.        ,  0.26848707,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.23172978,  0.        ,  0.19993602,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2735666 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2640825 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.299841  ,  0.18510036,  0.2076493 ,  0.        ,
         0.        ,  0.        ,  0.29919162,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21661983,
         0.        ,  0.        ,  0.        ,  0.17225435,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3018135 ,
         0.        ,  0.        ,  0.        ,  0.12546694,  0.        ,
         0.        ,  0.        ,  0.38028812,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.17157832,  0.        ,
         0.22385451,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25883734,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18851767,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25997284,  0.        ,  0.29610336,  0.        ,
         0.        ,  0.        ,  0.30757147,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11035976,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.11335436,  0.07255435,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.268363  ,  0.        ,  0.        ,  0.21281834,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.36174875,
         0.        ,  0.19244106,  0.3000163 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13961822,
         0.        ,  0.        ,  0.        ,  0.04121144,  0.        ,
         0.        ,  0.35001877,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17754999,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25900388,  0.18511046,  0.        ,
         0.19785292,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.11669429,  0.        ,  0.        , -0.01363356,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.08024755,  0.        ,  0.        ,  0.        ,  0.30665565,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11179609,  0.18779674,
         0.39804098,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21667425,  0.11526336,  0.        ,  0.        ,  0.        ,
         0.23837672,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0934189 ,  0.33656907,  0.        ,  0.24550316,  0.        ,
         0.        ,  0.        ,  0.        ,  0.29210183,  0.        ,
         0.        , -0.16046868,  0.        ,  0.15207498,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24767557,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.15898284,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.4732926 ],
       [ 0.        ,  0.16438304,  0.        ,  0.        ,  0.        ,
         0.20147724,  0.        ,  0.        ,  0.        ,  0.23449242,
         0.        ,  0.        ,  0.1566118 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.35478434,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34485126,  0.        ,  0.        ,  0.        ,  0.        ,
         0.20196299,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.28594157,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20077598,  0.        ,
         0.38919556,  0.        ,  0.3692319 ,  0.        ,  0.2131614 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3950271 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.28444332,  0.35560173,  0.        ,  0.        ,  0.        ,
         0.        ,  0.20913355,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.32386497,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19182083,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22251995,  0.        ,
         0.        ,  0.31480417,  0.13924038,  0.        ,  0.14437307,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.357903  ,  0.        ,  0.21391894,
         0.        , -0.002701  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.319456  ,  0.        ,
         0.        ,  0.        ,  0.29633528,  0.        ,  0.        ,
         0.        ,  0.33140612,  0.        ,  0.21192276,  0.25073498,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25536075,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1535557 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.23047572,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16249675,  0.        ,  0.        ,  0.3498677 ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.22210678,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22938858,  0.        ,  0.        ,
         0.        ,  0.33728516,  0.        ,  0.        ,  0.        ,
         0.        ,  0.21154873,  0.33618918,  0.11927456,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24332444,
         0.        ,  0.        ,  0.        ,  0.        ,  0.17597835,
        -0.0592066 ,  0.39250785,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20188506,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.38904008,
         0.        ,  0.        ,  0.        ,  0.        ,  0.09741137,
         0.        ,  0.        ,  0.13988891,  0.24913646,  0.        ,
         0.        ,  0.24320309,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18390958,  0.        ,  0.        ,  0.        ,
         0.21742506, -0.03681414,  0.        ,  0.26234   ,  0.        ,
         0.        ,  0.17791498,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.05699357,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25279635],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2727284 ,  0.        ,  0.        ,  0.03860721,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07631564,  0.        ,
         0.        ,  0.3755906 ,  0.        ,  0.        ,  0.02294195,
         0.10486716,  0.        ,  0.11437938,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19201249,  0.20644292,
         0.        ,  0.        ,  0.20219114,  0.11311623,  0.3156892 ,
         0.        ,  0.        ,  0.03496397,  0.11770143,  0.        ,
         0.        ,  0.22272332,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.28578967,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.11655258,  0.        ,  0.2522722 ,  0.16410981,  0.        ,
         0.        ,  0.26209447,  0.        ,  0.        ,  0.        ,
         0.42191947,  0.        ,  0.        ,  0.33645803,  0.        ,
         0.        ,  0.        ,  0.18496972,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False,  True, False,  ..., False,  True,  True],
        [False, False, False,  ..., False, False, False],
        [False, False,  True,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False,  True,  True,  ...,  True,  True,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48216 /  235200 ( 20.50%) | total_pruned =  186984 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6207 /   30000 ( 20.69%) | total_pruned =   23793 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     202 /    1000 ( 20.20%) | total_pruned =     798 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55035, pruned : 211575, total: 266610, Compression rate :       4.84x  ( 79.36% pruned)
Accuracy: 11.46 Loss: 0.39398783445358276
Accuracy: 83.2 Loss: 0.4216766953468323
Accuracy: 82.9 Loss: 0.5302626490592957
Accuracy: 83.29 Loss: 0.4266567528247833
Accuracy: 84.15 Loss: 0.6058838963508606
Accuracy: 83.27 Loss: 0.3851602375507355
Accuracy: 85.33 Loss: 0.44318491220474243
Accuracy: 85.24 Loss: 0.5205757021903992
Accuracy: 84.86 Loss: 0.49965062737464905
Accuracy: 84.84 Loss: 0.22884336113929749
Accuracy: 85.01 Loss: 0.2645469605922699
Accuracy: 84.56 Loss: 0.48464563488960266
Accuracy: 84.77 Loss: 0.789023756980896
Accuracy: 85.36 Loss: 0.37311509251594543
Accuracy: 85.37 Loss: 0.8263928890228271
Accuracy: 85.54 Loss: 0.43068867921829224
Accuracy: 85.44 Loss: 0.2852006256580353
Accuracy: 86.18 Loss: 0.27251726388931274
Accuracy: 85.27 Loss: 0.12999461591243744
Accuracy: 85.43 Loss: 0.34455612301826477
