         2.59972841e-01,  0.00000000e+00,  2.96103358e-01,
         2.13293523e-01,  0.00000000e+00,  7.74510652e-02,
         3.07571471e-01,  5.16313314e-03,  0.00000000e+00,
         0.00000000e+00, -1.10392720e-02,  2.92935550e-01,
         1.10359758e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.14043841e-01,  0.00000000e+00,
         1.13354355e-01,  7.25543499e-02,  0.00000000e+00,
         1.79304928e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.17613870e-01,  0.00000000e+00,
        -1.20393932e-02,  1.10054225e-01,  0.00000000e+00,
         0.00000000e+00,  2.29705051e-01,  2.68362999e-01,
         0.00000000e+00,  0.00000000e+00,  2.12818339e-01,
         0.00000000e+00,  2.08419472e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  5.06603718e-03,  2.33801320e-01,
         4.04373705e-01,  0.00000000e+00,  1.92441061e-01,
         3.00016314e-01,  0.00000000e+00,  3.48365724e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.62544692e-01,  1.39618218e-01,  3.57710153e-01,
         0.00000000e+00,  0.00000000e+00,  4.12114412e-02,
         0.00000000e+00,  0.00000000e+00,  3.25417638e-01,
         2.81585068e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.77549988e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 2.87300140e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.59003878e-01,  1.85110465e-01,
         8.67024288e-02,  1.97852924e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.16694286e-01,  0.00000000e+00,
         0.00000000e+00, -1.36335567e-02,  1.97849393e-01,
         3.83480668e-01,  1.45985633e-01,  0.00000000e+00,
         0.00000000e+00, -6.96116388e-02,  0.00000000e+00,
         3.58913302e-01,  0.00000000e+00,  3.06655645e-01,
         0.00000000e+00,  1.59874320e-01,  2.01486766e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.74661541e-01,  0.00000000e+00,  9.64543596e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.13101259e-01,  0.00000000e+00,  7.94708356e-02,
         0.00000000e+00,  1.78692192e-01,  0.00000000e+00,
         1.47944376e-01,  1.87796742e-01,  3.98040980e-01,
         0.00000000e+00,  0.00000000e+00,  3.43765616e-01,
         0.00000000e+00,  2.97017276e-01,  1.15263358e-01,
         0.00000000e+00,  0.00000000e+00,  3.90897751e-01,
         2.38376722e-01,  0.00000000e+00,  1.35907680e-01,
         0.00000000e+00,  0.00000000e+00, -4.17805091e-02,
         3.36569071e-01,  0.00000000e+00,  2.45503157e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.92101830e-01,  3.88590574e-01,
         0.00000000e+00, -2.11703897e-01,  0.00000000e+00,
         1.75991863e-01,  1.46625713e-01,  1.60676166e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.06314549e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.55582750e-01,  3.77994478e-01,
         0.00000000e+00,  1.23491347e-01,  1.42569527e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.73292589e-01],
       [ 0.00000000e+00,  1.64383039e-01,  0.00000000e+00,
         2.55804151e-01,  2.40058020e-01,  2.01477244e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.34492421e-01,  3.54649782e-01,  0.00000000e+00,
         1.58250883e-01,  0.00000000e+00,  2.75770694e-01,
         0.00000000e+00,  2.84315944e-01, -2.48223543e-04,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.54784340e-01,  4.87265855e-01,  1.62707329e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.44851255e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.01962993e-01,
         0.00000000e+00,  0.00000000e+00,  2.14513183e-01,
         2.44882196e-01,  1.86743513e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.28402221e-01,
         0.00000000e+00,  1.57351017e-01,  0.00000000e+00,
         0.00000000e+00,  2.44046673e-01,  0.00000000e+00,
         0.00000000e+00,  2.72725761e-01,  2.85941571e-01,
         0.00000000e+00,  0.00000000e+00,  3.96571636e-01,
         9.52604637e-02,  0.00000000e+00,  4.03803647e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.32228637e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.29154134e-01,
         8.36605430e-02,  3.89195561e-01,  0.00000000e+00,
         3.69231910e-01,  0.00000000e+00,  2.13161394e-01,
         0.00000000e+00,  1.60924599e-01,  0.00000000e+00,
         3.98151934e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.95027101e-01,  0.00000000e+00,
         0.00000000e+00, -1.01576328e-01,  3.70958477e-01,
         0.00000000e+00,  0.00000000e+00,  3.52907926e-01,
         2.84443319e-01,  3.55601728e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.09133551e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.23864967e-01,
         3.04788530e-01,  2.28738055e-01, -4.48117256e-02,
         1.17156938e-01,  1.30704418e-01,  0.00000000e+00,
         0.00000000e+00,  2.54741013e-01,  1.36529133e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.08455825e-01,  0.00000000e+00,  0.00000000e+00,
         3.14804167e-01,  1.39240384e-01,  3.15818548e-01,
         1.44373074e-01,  0.00000000e+00,  0.00000000e+00,
         3.47244740e-01,  2.31069997e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.57903004e-01,
         0.00000000e+00,  2.13918939e-01,  4.56480742e-01,
        -2.70099938e-03,  9.41215605e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.38836384e-01,  0.00000000e+00,  8.56983215e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.71113923e-01,  4.75109041e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.79613578e-01,  0.00000000e+00,  2.53354698e-01,
         0.00000000e+00,  2.85103709e-01,  0.00000000e+00,
         2.11922765e-01,  2.50734985e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.08803028e-01,  0.00000000e+00,  0.00000000e+00,
         2.90201962e-01,  0.00000000e+00,  6.65696114e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.53555706e-01,  2.08077177e-01,  5.10644913e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.57580131e-01, -1.92897022e-02,  2.30475724e-01,
         3.17778081e-01,  0.00000000e+00,  2.30938509e-01,
         0.00000000e+00,  3.14700246e-01,  1.11223951e-01,
         0.00000000e+00,  0.00000000e+00,  4.75839049e-01,
         0.00000000e+00],
       [ 7.02557638e-02,  0.00000000e+00,  0.00000000e+00,
         1.77951947e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.83411360e-01,
         0.00000000e+00,  0.00000000e+00,  2.22106785e-01,
         0.00000000e+00,  3.27807754e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.29388580e-01,
         0.00000000e+00,  4.11503673e-01,  0.00000000e+00,
         3.59365463e-01,  0.00000000e+00,  0.00000000e+00,
        -9.48164612e-03,  1.96264073e-01,  3.09194863e-01,
         3.36189181e-01,  1.19274564e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.43324444e-01,  3.69441390e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.07420424e-01, -5.92066050e-02,  3.92507851e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -2.08596975e-01,  2.44894072e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.01885059e-01,
         1.49280965e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -8.95026326e-03,  3.89040083e-01,
         0.00000000e+00,  3.44261110e-01,  0.00000000e+00,
         1.14989862e-01,  9.74113718e-02,  0.00000000e+00,
         0.00000000e+00,  1.39888912e-01,  2.49136463e-01,
         4.21546876e-01,  1.75500080e-01,  2.43203089e-01,
         0.00000000e+00,  1.07727766e-01,  0.00000000e+00,
         0.00000000e+00,  2.98130959e-01,  0.00000000e+00,
         0.00000000e+00,  2.20084205e-01,  2.17425063e-01,
         6.68466836e-03,  0.00000000e+00,  2.62340009e-01,
         0.00000000e+00,  3.00911307e-01,  1.77914977e-01,
         4.13964838e-01,  9.90490615e-03,  2.78400391e-01,
         2.72965938e-01,  4.43457216e-02,  0.00000000e+00,
         8.08638334e-02,  1.80103108e-01,  4.17245328e-02,
         2.05183268e-01,  2.79800266e-01,  0.00000000e+00,
         3.69202644e-01],
       [ 2.83319801e-02,  3.14850569e-01,  1.95326284e-01,
         0.00000000e+00,  1.36720091e-01,  4.32817459e-01,
         2.95856416e-01,  0.00000000e+00,  3.86072099e-02,
         0.00000000e+00,  3.01955283e-01,  0.00000000e+00,
         0.00000000e+00,  7.63156414e-02,  0.00000000e+00,
         0.00000000e+00,  5.09855926e-01,  0.00000000e+00,
         2.66611248e-01,  2.29419470e-02,  1.04867160e-01,
         0.00000000e+00,  1.14379376e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.33408228e-01,  3.27915430e-01,  0.00000000e+00,
         2.54636258e-02,  1.65655404e-01,  0.00000000e+00,
         0.00000000e+00,  1.27911985e-01,  0.00000000e+00,
         4.90565076e-02, -7.10211545e-02,  1.92012489e-01,
         2.06442922e-01,  0.00000000e+00,  0.00000000e+00,
         2.02191144e-01,  2.72314519e-01,  3.15689206e-01,
         0.00000000e+00,  2.72768140e-01,  1.12527534e-02,
         1.17701434e-01,  0.00000000e+00,  3.10750574e-01,
         2.22723320e-01,  3.03102553e-01,  0.00000000e+00,
         1.98873714e-01,  0.00000000e+00,  3.76751602e-01,
         9.07722861e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.85789669e-01,  0.00000000e+00,  0.00000000e+00,
         4.10455853e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -5.39992601e-02,
         1.16552584e-01,  0.00000000e+00,  2.52272189e-01,
         1.64109811e-01,  0.00000000e+00,  1.70789421e-01,
         2.62094468e-01,  0.00000000e+00,  2.84551829e-01,
         0.00000000e+00,  4.21919465e-01,  1.69644177e-01,
         0.00000000e+00,  3.36458027e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.94975668e-01,
         0.00000000e+00,  1.62021384e-01,  0.00000000e+00,
         5.59343994e-02,  2.16382116e-01,  0.00000000e+00,
         0.00000000e+00]], dtype=float32)} 


tensor([[False,  True, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =  100479 /  235200 ( 42.72%) | total_pruned =  134721 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =   13293 /   30000 ( 44.31%) | total_pruned =   16707 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     437 /    1000 ( 43.70%) | total_pruned =     563 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 114619, pruned : 151991, total: 266610, Compression rate :       2.33x  ( 57.01% pruned)
Accuracy: 14.16 Loss: 0.49448907375335693
Accuracy: 80.53 Loss: 0.39796575903892517
Accuracy: 81.32 Loss: 0.5411670804023743
Accuracy: 81.97 Loss: 0.24183416366577148
Accuracy: 83.76 Loss: 0.5968610644340515
Accuracy: 84.42 Loss: 0.33187010884284973
Accuracy: 83.55 Loss: 0.3775550425052643
Accuracy: 83.99 Loss: 0.29033559560775757
Accuracy: 83.96 Loss: 0.32343536615371704
Accuracy: 82.11 Loss: 0.40742358565330505
Accuracy: 84.06 Loss: 0.4047791361808777
Accuracy: 85.12 Loss: 0.23739716410636902
Accuracy: 84.09 Loss: 0.2961942255496979
Accuracy: 84.21 Loss: 0.2983464002609253
Accuracy: 84.85 Loss: 0.5043905377388
Accuracy: 83.96 Loss: 0.4232569634914398
Accuracy: 81.29 Loss: 0.2629650831222534
Accuracy: 84.85 Loss: 0.34539923071861267
Accuracy: 83.37 Loss: 0.18622596561908722
Accuracy: 84.43 Loss: 0.21833674609661102
