{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.05137859,
         0.        ,  0.06217597,  0.        ,  0.        ,  0.        ,
         0.2479544 ,  0.02942938,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30145273,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.34806287,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.39582482,  0.        ,  0.        , -0.01426448,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22314951,
         0.        ,  0.        ,  0.10393999,  0.        ,  0.21479551,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.05249938,  0.        ,  0.07507633,  0.        ,
         0.        ,  0.        ,  0.22851956,  0.        ,  0.        ,
         0.10818098,  0.3652678 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.34586626,  0.17742422,
         0.        ,  0.28473103,  0.        ,  0.        ,  0.        ,
        -0.02553715, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.27431342,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.17357382,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.35868296,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.0995002 ,
         0.        ,  0.        ,  0.4015923 ,  0.19688097,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1601057 ,  0.        ,  0.        ,
         0.30644035,  0.        ,  0.        ,  0.        ,  0.        ,
         0.46827155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27706409, -0.02406254,  0.        ,  0.13859667,  0.08482899,
         0.21690524,  0.        , -0.04080182,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3302982 ,  0.        ,  0.10332799,  0.        ,
         0.        ,  0.35516676,  0.08333679,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        , -0.10457468,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14829415,  0.        ,
         0.        ,  0.27958518,  0.        ,  0.6227709 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.20829198,
         0.        ,  0.        ,  0.17912914,  0.15056731,  0.        ,
         0.        ,  0.24267021,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25147054, -0.01317184,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.33514455,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.1615727 ,  0.26933044,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27804083,  0.05103759,  0.28073436,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31471294,  0.        ,  0.54267657,
         0.06744969,  0.38492665,  0.        ,  0.        ,  0.        ,
         0.        , -0.15273358,  0.        ,  0.24498351,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.2962608 ,  0.        ,
         0.        ,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.12219352,  0.18700878,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.44041175,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19912289,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.15109393,  0.37422645,  0.        ,
         0.39803943,  0.        ,  0.18610917,  0.        ,  0.        ,
         0.        ,  0.17834513,  0.01072665,  0.        , -0.19161019,
         0.26144865,  0.        ,  0.        ,  0.23215523,  0.        ,
         0.        ,  0.        ,  0.        , -0.01368725,  0.50110024,
         0.        ,  0.        ,  0.        ,  0.        ,  0.25766698,
         0.        ,  0.        ,  0.        ,  0.23410067,  0.        ,
         0.        ,  0.        ,  0.        ,  0.09657074,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.12846436,  0.        ,
         0.        ,  0.        ,  0.06734291,  0.        ,  0.2639383 ,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3405242 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12615459,
         0.        ,  0.        ,  0.31321487,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.12392712,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03188094,  0.22928119,  0.        ,  0.        ],
       [ 0.        ,  0.10784531,  0.        ,  0.        ,  0.6306321 ,
         0.        ,  0.23181951,  0.        ,  0.08726224,  0.23918827,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.08253977,  0.4147362 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
        -0.00702272,  0.        ,  0.29374415,  0.        ,  0.24404524,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3021375 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.12099589,
         0.        ,  0.        ,  0.        ,  0.        ,  0.01619653,
         0.006742  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.22038281,  0.        ,  0.        ,  0.14361389,  0.        ,
         0.        ,  0.20766099,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1264797 ,  0.        ,  0.07299401,  0.14258033,  0.20951107,
         0.05907129,  0.14234687,  0.29572698,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27495387,  0.        ,
         0.        , -0.01288078,  0.        ,  0.        ,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04516187,  0.        ,  0.        ,  0.        ,
         0.        ,  0.22074775,  0.        ,  0.        ,  0.        ,
         0.16060404,  0.        ,  0.3087112 ,  0.23336259,  0.09445114,
         0.        , -0.03622919,  0.        ,  0.        ,  0.        ,
         0.05389082,  0.        ,  0.        ,  0.        ,  0.24476698,
        -0.10082061,  0.17402105,  0.        ,  0.        , -0.12214075,
         0.        ,  0.2587737 ,  0.        ,  0.        ,  0.06534572,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08789839,  0.        ,  0.4782865 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.29479104,
         0.45585486,  0.        ,  0.        ,  0.        ,  0.4385392 ,
         0.06380726,  0.2970264 ,  0.08185232,  0.        ,  0.        ,
         0.08356018,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3970777 ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 , -0.04885972,  0.1615865 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.00890746,  0.        ],
       [ 0.28413147,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08615509,  0.        ,
        -0.0124412 ,  0.        ,  0.        ,  0.1929609 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17033723,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.04428639,  0.        ,
         0.        ,  0.        , -0.0656864 , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 , -0.07506339,  0.        ,
         0.        , -0.20339543,  0.        , -0.01017849,  0.13718316,
         0.        ,  0.        ,  0.02601456,  0.47527015,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.5605153 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.4748649 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2127735 ,  0.        ,  0.19506784,
         0.        ,  0.43725866,  0.        ,  0.        ,  0.16410692,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13869753,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.43479127,  0.02593734,  0.        ,  0.44643742],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.14603904,  0.15970609,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.29397652,
         0.52614576,  0.        ,  0.13537203,  0.        ,  0.        ,
         0.17588669,  0.5110904 ,  0.        ,  0.25375497,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.23005958,  0.        ,  0.        ,
         0.        ,  0.04112689,  0.        ,  0.        , -0.08932857,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1986197 ,  0.        ,  0.        , -0.0778764 ,
         0.26295584,  0.        ,  0.36607355,  0.        ,  0.        ,
         0.2907278 ,  0.        ,  0.        ,  0.        ,  0.4729687 ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19157527,  0.3440805 ,  0.3590427 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.        ,  0.        , -0.1651025 ,  0.        ,  0.23356913,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24952208,  0.        ,  0.        ,
         0.5731833 ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.4230946 ,  0.        ,  0.3016627 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.03492843,  0.        ,
         0.        ,  0.11409687,  0.40256795,  0.        ,  0.        ,
         0.        , -0.00779633,  0.2147426 ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.20576236,
         0.2882514 ,  0.        ,  0.        ,  0.        ,  0.24654853,
         0.        , -0.14147994,  0.        ,  0.10374989,  0.        ,
         0.        ,  0.        ,  0.        ,  0.1950719 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2407588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   68401 /  235200 ( 29.08%) | total_pruned =  166799 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8796 /   30000 ( 29.32%) | total_pruned =   21204 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     275 /    1000 ( 27.50%) | total_pruned =     725 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 77882, pruned : 188728, total: 266610, Compression rate :       3.42x  ( 70.79% pruned)
Accuracy: 12.16 Loss: 0.20545314252376556
Accuracy: 94.15 Loss: 0.29246821999549866
Accuracy: 95.19 Loss: 0.15452933311462402
Accuracy: 94.64 Loss: 0.06302379071712494
Accuracy: 95.75 Loss: 0.14838314056396484
Accuracy: 95.92 Loss: 0.04516522213816643
Accuracy: 95.88 Loss: 0.10185804218053818
Accuracy: 95.9 Loss: 0.06857817620038986
Accuracy: 96.18 Loss: 0.05081254616379738
Accuracy: 95.99 Loss: 0.04396964609622955
Accuracy: 96.15 Loss: 0.07638279348611832
Accuracy: 96.33 Loss: 0.05799903720617294
Accuracy: 96.3 Loss: 0.02701142616569996
Accuracy: 96.62 Loss: 0.07333462685346603
Accuracy: 96.17 Loss: 0.023623624816536903
Accuracy: 96.53 Loss: 0.01567840576171875
Accuracy: 96.59 Loss: 0.021227248013019562
Accuracy: 96.01 Loss: 0.029844950884580612
Accuracy: 96.46 Loss: 0.10106956213712692
Accuracy: 96.53 Loss: 0.047460414469242096
