{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.05137859,
         0.1937131 ,  0.13256209,  0.        ,  0.        ,  0.09425364,
         0.23079844,  0.06217597,  0.        ,  0.        ,  0.        ,
         0.2479544 ,  0.07491788,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.13809744,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30145273,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.34806287,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.39582482,  0.        ,  0.        ,  0.06853018,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33191165,  0.4837774 ,  0.44763714,  0.        ,  0.22314951,
         0.        ,  0.        ,  0.10393999,  0.        ,  0.21479551,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.05249938,  0.        ,  0.07507633,  0.        ,
         0.        ,  0.        ,  0.22851956,  0.        ,  0.        ,
         0.10818098,  0.3652678 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.3641545 ,  0.17742422,
         0.        ,  0.28473103,  0.        ,  0.        ,  0.22292136,
        -0.02553715, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.27431342,
         0.        ,  0.        ,  0.14678961,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.17357382,  0.        ,  0.        ,
         0.20931363,  0.        ,  0.        ,  0.        ,  0.35868296,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.22867718,
         0.        ,  0.2745044 ,  0.4015923 ,  0.19688097,  0.        ],
       [ 0.21239848,  0.23406804,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.07330084,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1601057 ,  0.        ,  0.        ,
         0.30644035,  0.        ,  0.        ,  0.        ,  0.        ,
         0.46827155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2511881 ,  0.        ,  0.        ,
         0.27706409, -0.02406254,  0.        ,  0.13859667,  0.08482899,
         0.21690524,  0.        , -0.04080182,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21246289,  0.3302982 ,  0.        ,  0.10332799,  0.        ,
         0.        ,  0.35516676,  0.08333679,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        , -0.10457468,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14829415,  0.        ,
         0.        ,  0.35288772,  0.        ,  0.6227709 ,  0.13346379,
         0.26044118,  0.        ,  0.        ,  0.02231297,  0.20829198,
         0.09210418,  0.21876645,  0.17912914,  0.15056731,  0.        ,
         0.        ,  0.24267021,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25147054, -0.01317184,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.33514455,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.1615727 ,  0.26933044,  0.        ,  0.        ,  0.        ,
         0.21373929,  0.21727803,  0.        ,  0.        ,  0.        ,
         0.27804083,  0.05103759,  0.28073436,  0.46818805,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31471294,  0.        ,  0.54267657,
         0.10003092,  0.38492665,  0.        ,  0.41173977,  0.        ,
         0.        , -0.15273358,  0.        ,  0.18235111,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.2962608 ,  0.        ,
         0.17063674,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.12219352,  0.18700878,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.44041175,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.19912289,  0.3338134 ,  0.        ,  0.        ,
         0.04664359,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.17984234,  0.37422645,  0.        ,
         0.39803943,  0.07677904,  0.18610917,  0.03670819,  0.        ,
         0.        ,  0.17834513,  0.01072665,  0.        , -0.19161019,
         0.26144865,  0.        ,  0.        ,  0.29952508,  0.        ,
         0.        ,  0.        ,  0.        , -0.01368725,  0.50110024,
         0.        ,  0.        ,  0.        ,  0.        ,  0.27485293,
         0.        ,  0.        ,  0.        ,  0.23410067,  0.        ,
         0.        ,  0.        ,  0.        ,  0.09657074,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.16525823, -0.12846436,  0.        ,
         0.        ,  0.24895239,  0.06734291,  0.        ,  0.2639383 ,
         0.        ,  0.        ,  0.18259633,  0.        ,  0.1437367 ,
         0.        ,  0.        ,  0.3405242 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.04259001,
         0.        ,  0.        ,  0.31321487,  0.        , -0.07540318,
         0.        ,  0.        ,  0.        ,  0.48079   ,  0.        ,
         0.        ,  0.        ,  0.4024322 ,  0.12392712,  0.        ,
         0.        ,  0.        , -0.05906683,  0.        ,  0.11276725,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03188094,  0.22928119,  0.        ,  0.        ],
       [ 0.        ,  0.10784531,  0.        ,  0.        ,  0.6306321 ,
         0.        ,  0.23181951,  0.33775365,  0.08726224,  0.23918827,
         0.        ,  0.24754173,  0.        ,  0.        ,  0.        ,
         0.        , -0.08253977,  0.4147362 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.15396124,  0.        ,
        -0.00702272,  0.        ,  0.29374415,  0.        ,  0.24404524,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3021375 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03819653,  0.        ,  0.        ,  0.12099589,
         0.19883971,  0.        ,  0.        ,  0.        ,  0.01619653,
         0.006742  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.22038281,  0.17308995,  0.2989425 ,  0.17186595,  0.        ,
         0.        ,  0.20766099,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1264797 ,  0.        ,  0.11216924,  0.14258033,  0.20951107,
         0.05907129,  0.14234687,  0.29572698,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27495387,  0.        ,
         0.        ,  0.03340097,  0.        ,  0.19650812,  0.        ,
         0.00455923, -0.03700702,  0.10411591,  0.08668233,  0.04501839],
       [ 0.        ,  0.        ,  0.36878017,  0.        ,  0.        ,
         0.        ,  0.04516187,  0.263565  ,  0.        ,  0.        ,
         0.        ,  0.22074775,  0.        ,  0.        ,  0.        ,
         0.16060404,  0.        ,  0.3087112 ,  0.23336259,  0.19657123,
         0.        , -0.03622919,  0.        ,  0.        ,  0.20705336,
         0.05389082,  0.        ,  0.        ,  0.        ,  0.24476698,
        -0.06232454,  0.17402105,  0.        ,  0.        , -0.12214075,
         0.        ,  0.2587737 ,  0.        ,  0.        ,  0.06534572,
         0.53266627,  0.        ,  0.        ,  0.        ,  0.22129712,
         0.        ,  0.        , -0.08789839,  0.1631694 ,  0.4782865 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25689685,  0.        ,  0.29479104,
         0.45585486,  0.        ,  0.        ,  0.        ,  0.4385392 ,
         0.06380726,  0.3664071 ,  0.08185232,  0.        ,  0.        ,
         0.08356018,  0.        ,  0.        ,  0.        ,  0.        ,
         0.04661972,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3970777 ,  0.        , -0.04829533,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.0975653 , -0.04885972,  0.1615865 ,  0.        ,  0.        ,
         0.34754187,  0.        ,  0.10348838, -0.00890746,  0.        ],
       [ 0.28413147,  0.        ,  0.        , -0.2653315 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08615509,  0.00312296,
        -0.0124412 ,  0.        ,  0.        ,  0.1929609 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17033723,  0.02602603,  0.        ,
         0.        ,  0.        ,  0.        , -0.04428639,  0.        ,
         0.        ,  0.        , -0.0656864 , -0.14015451,  0.        ,
         0.        ,  0.        ,  0.1663911 , -0.07506339,  0.        ,
         0.        , -0.20339543,  0.        ,  0.01465585,  0.13718316,
         0.        ,  0.        ,  0.02601456,  0.47527015,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.11004043,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13080832,
         0.        ,  0.04009562,  0.        ,  0.        ,  0.        ,
         0.5605153 ,  0.        , -0.09340627,  0.        ,  0.        ,
         0.        ,  0.        ,  0.4748649 ,  0.        ,  0.        ,
         0.        ,  0.08054909,  0.2127735 ,  0.        ,  0.19506784,
         0.        ,  0.43725866,  0.        ,  0.        ,  0.16410692,
         0.        ,  0.08770221,  0.        ,  0.        ,  0.13869753,
         0.        ,  0.        ,  0.        ,  0.        , -0.02504171,
         0.        ,  0.43479127,  0.02593734,  0.        ,  0.44643742],
       [ 0.        , -0.02660958,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.03117824,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28403413,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.00512311,  0.        ,
         0.        ,  0.        , -0.04661535,  0.26359567,  0.        ,
         0.        , -0.11361662,  0.        ,  0.        ,  0.29397652,
         0.46666336,  0.        ,  0.13537203,  0.30337724,  0.        ,
         0.17588669,  0.5110904 ,  0.        ,  0.25375497,  0.        ,
        -0.07130861,  0.        ,  0.        ,  0.        ,  0.17491767,
         0.        ,  0.        ,  0.2765388 ,  0.        ,  0.        ,
         0.        ,  0.26785204,  0.23005958,  0.        ,  0.        ,
         0.        ,  0.04112689,  0.        ,  0.17278975, -0.08932857,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1986197 ,  0.        ,  0.        , -0.0778764 ,
         0.26295584,  0.        ,  0.36607355,  0.        ,  0.        ,
         0.2907278 ,  0.49945557,  0.        ,  0.        ,  0.4729687 ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19157527,  0.3440805 ,  0.3590427 ,  0.        ,  0.        ,
         0.32255295,  0.        ,  0.        ,  0.15093867,  0.        ,
         0.18087538,  0.        , -0.1651025 ,  0.        ,  0.23356913,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1662008 ,  0.2429034 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25519812,  0.        ,  0.00617296,
         0.5731833 ,  0.        ,  0.        , -0.14752918,  0.        ,
         0.        ,  0.04817478,  0.        ,  0.        ,  0.        ,
         0.4230946 ,  0.        ,  0.31765452,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.03492843,  0.        ,
         0.        ,  0.11409687,  0.40256795,  0.        ,  0.        ,
         0.195273  , -0.00779633,  0.2147426 ,  0.        ,  0.23649922,
         0.06515326,  0.        ,  0.3350844 ,  0.        ,  0.24021342,
         0.2882514 ,  0.        ,  0.        ,  0.        ,  0.24654853,
         0.        , -0.14147994,  0.        ,  0.10374989,  0.        ,
         0.        ,  0.        ,  0.        ,  0.11798586,  0.        ,
         0.        ,  0.        ,  0.14265767,  0.2407588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2582561 ,  0.        ]],
      dtype=float32)} 


tensor([[False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   86295 /  235200 ( 36.69%) | total_pruned =  148905 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =   11143 /   30000 ( 37.14%) | total_pruned =   18857 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     354 /    1000 ( 35.40%) | total_pruned =     646 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 98202, pruned : 168408, total: 266610, Compression rate :       2.71x  ( 63.17% pruned)
Accuracy: 13.56 Loss: 0.3753259479999542
Accuracy: 93.18 Loss: 0.03499377518892288
Accuracy: 94.45 Loss: 0.18415890634059906
Accuracy: 95.17 Loss: 0.059246573597192764
Accuracy: 95.56 Loss: 0.08519617468118668
Accuracy: 95.53 Loss: 0.10123924911022186
Accuracy: 95.97 Loss: 0.09536908566951752
Accuracy: 96.19 Loss: 0.1212724968791008
Accuracy: 96.35 Loss: 0.05581304058432579
Accuracy: 95.08 Loss: 0.04772717133164406
Accuracy: 95.65 Loss: 0.15907645225524902
Accuracy: 96.4 Loss: 0.0337357372045517
Accuracy: 96.58 Loss: 0.03438655659556389
Accuracy: 96.18 Loss: 0.05874055251479149
Accuracy: 96.53 Loss: 0.053434181958436966
Accuracy: 96.85 Loss: 0.019562212750315666
Accuracy: 96.3 Loss: 0.05323416367173195
Accuracy: 96.65 Loss: 0.04042520374059677
Accuracy: 96.61 Loss: 0.15226678550243378
Accuracy: 96.11 Loss: 0.03481404110789299
