{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.        ,  0.        ,  0.        ,  0.39077377,  0.32899398],
       [ 0.        ,  0.        ,  0.08855037,  0.2956799 , -0.010345  ,
         0.        ,  0.        ,  0.31196666,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14823565,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20450607,  0.        ,
         0.        ,  0.        ,  0.20539065,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13494267,  0.        ,
         0.        ,  0.12310528,  0.16265222,  0.        ,  0.        ,
         0.        ,  0.32024777,  0.        ,  0.        ,  0.22412601,
         0.        ,  0.        ,  0.        ,  0.        ,  0.00095715,
         0.15128371, -0.07885331,  0.        ,  0.07340796,  0.        ,
         0.30043525,  0.        ,  0.22105956,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13652349,  0.24512433,
         0.06474288,  0.        ,  0.        ,  0.33963346,  0.31805098,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22542353,
         0.        ,  0.        ,  0.3754506 ,  0.        , -0.09821068,
         0.        ,  0.        ,  0.        ,  0.        ,  0.09737153,
         0.        ,  0.        ,  0.2798293 ,  0.        ,  0.        ,
        -0.00978184,  0.        ,  0.19040665,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21791917,
         0.2381368 ,  0.24630672,  0.        ,  0.        ,  0.47286344],
       [ 0.        ,  0.        ,  0.        ,  0.16521007,  0.        ,
         0.        ,  0.38996068,  0.        ,  0.07019712,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.42715207,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.32320523,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1215121 ,  0.        ,  0.39087665,
         0.35627824,  0.2246545 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2993296 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.13042969,  0.        ,  0.        ,  0.200462  ,
         0.        ,  0.24826823,  0.        ,  0.        ,  0.        ,
         0.40230346,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.09868256,  0.31489858,  0.        ,  0.2147763 ,
         0.        ,  0.        ,  0.41398996,  0.26418993,  0.2329566 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.18259221,
         0.        ,  0.01861127,  0.        ,  0.15420581,  0.        ,
         0.25169787,  0.        ,  0.        ,  0.34783816,  0.        ,
         0.24075902, -0.06338955,  0.        ,  0.3161525 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20463334,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.34918702,
         0.        ,  0.        ,  0.1993668 ,  0.        ,  0.        ,
         0.20825893,  0.32185245,  0.        ,  0.        ,  0.        ,
         0.18612318,  0.28438106,  0.        ,  0.        ,  0.        ,
         0.34948885,  0.19606562,  0.        ,  0.26848707,  0.        ,
         0.        ,  0.        ,  0.05429918,  0.        ,  0.        ,
         0.19185527,  0.        ,  0.19993602,  0.        ,  0.2310136 ,
         0.        ,  0.        ,  0.2735666 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2640825 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.299841  ,  0.18510036,  0.2076493 ,  0.        ,
         0.        ,  0.        ,  0.29919162,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3749807 ,  0.        ,  0.14368159,  0.        ,  0.21661983,
         0.        ,  0.        ,  0.        ,  0.35666662,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.33939257,
         0.        ,  0.        ,  0.        ,  0.12546694,  0.        ,
         0.        ,  0.        ,  0.38028812,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.17157832,  0.        ,
         0.22385451,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25883734,  0.        ,  0.        ,  0.        ,
         0.        ,  0.32306638,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25997284,  0.        ,  0.29610336,  0.21329352,
         0.        ,  0.        ,  0.30757147,  0.        ,  0.        ,
         0.        , -0.01103927,  0.        ,  0.11035976,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.11335436,  0.07255435,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.22970505,  0.268363  ,  0.        ,  0.        ,  0.21281834,
         0.        ,  0.24757749,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.23380132,  0.36174875,
         0.        ,  0.19244106,  0.3000163 ,  0.        ,  0.34836572,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13961822,
         0.        ,  0.        ,  0.        ,  0.04121144,  0.        ,
         0.        ,  0.353683  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17754999,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.28730014,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25900388,  0.18511046,  0.        ,
         0.19785292,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.11669429,  0.        ,  0.        , -0.01363356,
         0.        ,  0.38348067,  0.        ,  0.        ,  0.        ,
        -0.08024755,  0.        ,  0.33110148,  0.        ,  0.30665565,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.27466154,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14794438,  0.18779674,
         0.39804098,  0.        ,  0.        ,  0.        ,  0.        ,
         0.21667425,  0.11526336,  0.        ,  0.        ,  0.39089775,
         0.23837672,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.04735651,  0.33656907,  0.        ,  0.24550316,  0.        ,
         0.        ,  0.        ,  0.        ,  0.29210183,  0.        ,
         0.        , -0.2117039 ,  0.        ,  0.15207498,  0.        ,
         0.16067617,  0.        ,  0.        ,  0.        ,  0.20631455,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.15898284,  0.        ,  0.        ,
         0.14256953,  0.        ,  0.        ,  0.        ,  0.4732926 ],
       [ 0.        ,  0.16438304,  0.        ,  0.25580415,  0.        ,
         0.20147724,  0.        ,  0.        ,  0.        ,  0.23449242,
         0.        ,  0.        ,  0.1566118 ,  0.        ,  0.2757707 ,
         0.        ,  0.28431594, -0.07251246,  0.        ,  0.        ,
         0.        ,  0.35478434,  0.48726586,  0.16270733,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.34485126,  0.        ,  0.        ,  0.        ,  0.        ,
         0.20196299,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.28594157,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.35881186,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20077598,  0.08366054,
         0.38919556,  0.        ,  0.3692319 ,  0.        ,  0.2131614 ,
         0.        ,  0.        ,  0.        ,  0.39815193,  0.        ,
         0.        ,  0.        ,  0.3950271 ,  0.        ,  0.        ,
         0.        ,  0.37095848,  0.        ,  0.        ,  0.        ,
         0.28444332,  0.35560173,  0.        ,  0.        ,  0.        ,
         0.        ,  0.20913355,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.32386497,  0.30478853,  0.22873805,  0.        ,  0.        ,
         0.18686634,  0.        ,  0.        ,  0.19182083,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22251995,  0.        ,
         0.        ,  0.31480417,  0.13924038,  0.        ,  0.14437307,
         0.        ,  0.        ,  0.        ,  0.23107   ,  0.        ,
         0.        ,  0.        ,  0.357903  ,  0.        ,  0.21391894,
         0.        , -0.002701  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17111392,  0.47510904,  0.        ,
         0.        ,  0.        ,  0.37961358,  0.        ,  0.        ,
         0.        ,  0.33140612,  0.        ,  0.21192276,  0.25073498,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.25536075,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1535557 ,  0.        ,  0.05106449,  0.        ,
         0.        ,  0.        ,  0.25758013,  0.        ,  0.23047572,
         0.        ,  0.        ,  0.23093851,  0.        ,  0.31470025,
         0.16249675,  0.        ,  0.        ,  0.3498677 ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.17795195,  0.        ,
         0.        ,  0.        ,  0.        ,  0.17700215,  0.        ,
         0.        ,  0.22210678,  0.        ,  0.32780775,  0.        ,
         0.        ,  0.        ,  0.22938858,  0.        ,  0.        ,
         0.        ,  0.33728516,  0.        ,  0.        , -0.00349692,
         0.19626407,  0.30919486,  0.33618918,  0.11927456,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24332444,
         0.30601162,  0.        ,  0.        ,  0.        ,  0.20742042,
        -0.0592066 ,  0.39250785,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20188506,  0.14928097,
         0.        ,  0.        ,  0.        ,  0.        ,  0.38904008,
         0.        ,  0.        ,  0.        ,  0.        ,  0.09741137,
         0.        ,  0.        ,  0.13988891,  0.24913646,  0.        ,
         0.        ,  0.24320309,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18390958,  0.        ,  0.        ,  0.        ,
         0.21742506,  0.00668467,  0.        ,  0.26234   ,  0.        ,
         0.        ,  0.17791498,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.05699357,  0.18010311,
         0.        ,  0.        ,  0.27980027,  0.        ,  0.25279635],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.13672009,
         0.43281746,  0.        ,  0.        ,  0.03860721,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07631564,  0.        ,
         0.        ,  0.3755906 ,  0.        ,  0.        ,  0.02294195,
         0.10486716,  0.        ,  0.11437938,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22306842,  0.        ,  0.        ,
         0.02546363,  0.        ,  0.        ,  0.        ,  0.12791198,
         0.        ,  0.        ,  0.        ,  0.19201249,  0.20644292,
         0.        ,  0.        ,  0.20219114,  0.11311623,  0.3156892 ,
         0.        ,  0.26593786,  0.03496397,  0.11770143,  0.        ,
         0.31075057,  0.22272332,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3767516 ,  0.09077229,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.28578967,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.11655258,  0.        ,  0.2522722 ,  0.16410981,  0.        ,
         0.        ,  0.26209447,  0.        ,  0.2600715 ,  0.        ,
         0.42191947,  0.        ,  0.        ,  0.33645803,  0.        ,
         0.        ,  0.        ,  0.29497567,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],
      dtype=float32)} 


tensor([[False,  True, False,  ..., False, False,  True],
        [False, False, False,  ..., False, False, False],
        [False, False,  True,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False,  True],
        [False, False, False,  ..., False,  True, False]], device='cuda:0')
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   67819 /  235200 ( 28.83%) | total_pruned =  167381 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    8835 /   30000 ( 29.45%) | total_pruned =   21165 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     286 /    1000 ( 28.60%) | total_pruned =     714 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 77350, pruned : 189260, total: 266610, Compression rate :       3.45x  ( 70.99% pruned)
Accuracy: 10.58 Loss: 0.496135413646698
Accuracy: 78.28 Loss: 0.3901631534099579
Accuracy: 81.99 Loss: 0.29710453748703003
Accuracy: 83.79 Loss: 0.44509315490722656
Accuracy: 84.1 Loss: 0.34863731265068054
Accuracy: 84.36 Loss: 0.689965009689331
Accuracy: 84.0 Loss: 0.301475465297699
Accuracy: 84.66 Loss: 0.3561917543411255
Accuracy: 84.07 Loss: 0.40578141808509827
Accuracy: 83.14 Loss: 0.2948385179042816
Accuracy: 84.48 Loss: 0.5346901416778564
Accuracy: 84.49 Loss: 0.4138880670070648
Accuracy: 84.83 Loss: 0.39600369334220886
Accuracy: 84.4 Loss: 0.42181330919265747
Accuracy: 84.71 Loss: 0.2695702612400055
Accuracy: 84.71 Loss: 0.53986656665802
Accuracy: 84.36 Loss: 0.4462713599205017
Accuracy: 84.91 Loss: 0.47858914732933044
Accuracy: 84.26 Loss: 0.3758237659931183
Accuracy: 85.62 Loss: 0.2798970639705658
